,0
  (0, 530)	1.0
  (0, 532)	1.0
  (0, 533)	3.0"
180,"  (0, 1)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 41)	3.0
  (0, 63)	1.0
  (0, 65)	1.0
  (0, 68)	4.0
  (0, 72)	3.0
  (0, 79)	4.0
  (0, 81)	1.0
  (0, 87)	1.0
  (0, 89)	2.0
  (0, 98)	3.0
  (0, 116)	7.0
  (0, 127)	2.0
  (0, 128)	5.0
  (0, 129)	4.0
  (0, 139)	1.0
  (0, 142)	1.0
  (0, 144)	5.0
  (0, 151)	1.0
  (0, 156)	1.0
  (0, 157)	4.0
  (0, 160)	2.0
  (0, 162)	4.0
  :	:
  (0, 397)	4.0
  (0, 400)	1.0
  (0, 408)	3.0
  (0, 411)	1.0
  (0, 414)	2.0
  (0, 418)	1.0
  (0, 427)	1.0
  (0, 431)	1.0
  (0, 433)	2.0
  (0, 435)	1.0
  (0, 453)	1.0
  (0, 461)	1.0
  (0, 463)	1.0
  (0, 466)	1.0
  (0, 486)	1.0
  (0, 488)	4.0
  (0, 489)	3.0
  (0, 496)	3.0
  (0, 498)	2.0
  (0, 501)	10.0
  (0, 528)	2.0
  (0, 530)	2.0
  (0, 532)	1.0
  (0, 533)	3.0
  (0, 534)	2.0"
181,"  (0, 0)	1.0
  (0, 1)	4.0
  (0, 2)	2.0
  (0, 3)	3.0
  (0, 4)	3.0
  (0, 6)	6.0
  (0, 7)	2.0
  (0, 8)	4.0
  (0, 9)	1.0
  (0, 12)	2.0
  (0, 13)	6.0
  (0, 16)	2.0
  (0, 21)	1.0
  (0, 22)	3.0
  (0, 23)	5.0
  (0, 29)	1.0
  (0, 30)	5.0
  (0, 31)	1.0
  (0, 32)	3.0
  (0, 33)	1.0
  (0, 34)	4.0
  (0, 36)	2.0
  (0, 37)	4.0
  (0, 38)	5.0
  (0, 44)	2.0
  :	:
  (0, 454)	4.0
  (0, 457)	1.0
  (0, 461)	3.0
  (0, 462)	1.0
  (0, 463)	3.0
  (0, 468)	4.0
  (0, 476)	2.0
  (0, 480)	1.0
  (0, 486)	6.0
  (0, 488)	5.0
  (0, 489)	3.0
  (0, 496)	3.0
  (0, 498)	3.0
  (0, 499)	1.0
  (0, 501)	3.0
  (0, 512)	2.0
  (0, 519)	10.0
  (0, 520)	3.0
  (0, 527)	3.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 530)	2.0
  (0, 532)	3.0
  (0, 533)	5.0
  (0, 534)	2.0"
182,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 4)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 11)	1.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 37)	2.0
  (0, 41)	1.0
  (0, 44)	3.0
  (0, 55)	2.0
  (0, 59)	6.0
  (0, 65)	3.0
  (0, 68)	4.0
  (0, 71)	2.0
  (0, 76)	1.0
  (0, 79)	1.0
  (0, 81)	4.0
  (0, 86)	1.0
  (0, 87)	2.0
  (0, 89)	2.0
  (0, 98)	2.0
  (0, 103)	1.0
  (0, 105)	1.0
  :	:
  (0, 433)	2.0
  (0, 435)	1.0
  (0, 453)	2.0
  (0, 461)	3.0
  (0, 463)	6.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 480)	2.0
  (0, 486)	2.0
  (0, 488)	1.0
  (0, 496)	4.0
  (0, 498)	1.0
  (0, 499)	2.0
  (0, 501)	6.0
  (0, 504)	1.0
  (0, 512)	1.0
  (0, 519)	5.0
  (0, 520)	1.0
  (0, 527)	2.0
  (0, 528)	2.0
  (0, 530)	1.0
  (0, 532)	1.0
  (0, 533)	5.0
  (0, 534)	1.0"
183,"  (0, 0)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 5)	2.0
  (0, 7)	3.0
  (0, 8)	2.0
  (0, 13)	3.0
  (0, 37)	2.0
  (0, 49)	2.0
  (0, 52)	2.0
  (0, 59)	3.0
  (0, 63)	1.0
  (0, 65)	2.0
  (0, 66)	1.0
  (0, 68)	5.0
  (0, 71)	3.0
  (0, 74)	2.0
  (0, 76)	4.0
  (0, 79)	1.0
  (0, 86)	1.0
  (0, 87)	1.0
  (0, 89)	1.0
  (0, 98)	1.0
  (0, 103)	2.0
  (0, 105)	1.0
  :	:
  (0, 421)	1.0
  (0, 426)	1.0
  (0, 431)	7.0
  (0, 432)	1.0
  (0, 440)	2.0
  (0, 453)	6.0
  (0, 454)	2.0
  (0, 457)	1.0
  (0, 463)	2.0
  (0, 468)	1.0
  (0, 476)	3.0
  (0, 480)	4.0
  (0, 488)	1.0
  (0, 496)	1.0
  (0, 498)	2.0
  (0, 499)	4.0
  (0, 501)	4.0
  (0, 512)	2.0
  (0, 519)	2.0
  (0, 527)	1.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 530)	1.0
  (0, 533)	4.0
  (0, 534)	2.0"
184,"  (0, 3)	1.0
  (0, 6)	2.0
  (0, 7)	2.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 14)	3.0
  (0, 15)	2.0
  (0, 17)	2.0
  (0, 18)	4.0
  (0, 20)	5.0
  (0, 24)	1.0
  (0, 41)	1.0
  (0, 44)	2.0
  (0, 47)	4.0
  (0, 48)	1.0
  (0, 49)	1.0
  (0, 52)	1.0
  (0, 59)	1.0
  (0, 63)	1.0
  (0, 65)	5.0
  (0, 66)	3.0
  (0, 67)	1.0
  (0, 68)	3.0
  (0, 76)	1.0
  (0, 79)	1.0
  :	:
  (0, 421)	2.0
  (0, 426)	2.0
  (0, 431)	2.0
  (0, 437)	1.0
  (0, 440)	2.0
  (0, 454)	1.0
  (0, 457)	3.0
  (0, 461)	2.0
  (0, 463)	3.0
  (0, 467)	2.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 488)	3.0
  (0, 489)	4.0
  (0, 496)	1.0
  (0, 498)	3.0
  (0, 499)	2.0
  (0, 501)	3.0
  (0, 519)	3.0
  (0, 527)	2.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 530)	1.0
  (0, 533)	4.0
  (0, 534)	1.0"
185,"  (0, 0)	1.0
  (0, 1)	3.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 6)	4.0
  (0, 7)	4.0
  (0, 9)	2.0
  (0, 10)	3.0
  (0, 11)	7.0
  (0, 14)	1.0
  (0, 15)	2.0
  (0, 17)	1.0
  (0, 18)	1.0
  (0, 19)	4.0
  (0, 20)	2.0
  (0, 24)	5.0
  (0, 25)	1.0
  (0, 26)	2.0
  (0, 27)	1.0
  (0, 28)	1.0
  (0, 40)	4.0
  (0, 41)	1.0
  (0, 42)	3.0
  (0, 44)	4.0
  :	:
  (0, 454)	1.0
  (0, 457)	2.0
  (0, 461)	4.0
  (0, 462)	1.0
  (0, 463)	4.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 476)	2.0
  (0, 480)	1.0
  (0, 486)	4.0
  (0, 488)	1.0
  (0, 489)	4.0
  (0, 496)	5.0
  (0, 498)	1.0
  (0, 499)	2.0
  (0, 501)	3.0
  (0, 512)	2.0
  (0, 519)	5.0
  (0, 520)	1.0
  (0, 527)	2.0
  (0, 528)	3.0
  (0, 529)	1.0
  (0, 530)	3.0
  (0, 533)	3.0
  (0, 534)	1.0"
186,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 13)	2.0
  (0, 14)	2.0
  (0, 37)	2.0
  (0, 41)	1.0
  (0, 55)	2.0
  (0, 59)	3.0
  (0, 63)	2.0
  (0, 65)	4.0
  (0, 68)	3.0
  (0, 71)	1.0
  (0, 72)	5.0
  (0, 76)	1.0
  (0, 81)	2.0
  (0, 83)	1.0
  (0, 86)	2.0
  (0, 87)	1.0
  (0, 98)	1.0
  (0, 105)	2.0
  (0, 107)	4.0
  :	:
  (0, 417)	1.0
  (0, 418)	3.0
  (0, 421)	1.0
  (0, 426)	1.0
  (0, 431)	4.0
  (0, 435)	2.0
  (0, 453)	1.0
  (0, 457)	1.0
  (0, 461)	2.0
  (0, 468)	1.0
  (0, 480)	1.0
  (0, 486)	1.0
  (0, 488)	4.0
  (0, 496)	2.0
  (0, 498)	1.0
  (0, 499)	3.0
  (0, 501)	1.0
  (0, 512)	1.0
  (0, 519)	1.0
  (0, 520)	2.0
  (0, 528)	1.0
  (0, 530)	1.0
  (0, 532)	1.0
  (0, 533)	4.0
  (0, 534)	1.0"
187,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 6)	1.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 41)	2.0
  (0, 44)	1.0
  (0, 49)	1.0
  (0, 52)	3.0
  (0, 59)	1.0
  (0, 63)	1.0
  (0, 65)	1.0
  (0, 66)	1.0
  (0, 68)	3.0
  (0, 71)	1.0
  (0, 72)	1.0
  (0, 74)	2.0
  (0, 79)	1.0
  (0, 83)	2.0
  (0, 86)	2.0
  (0, 87)	1.0
  (0, 89)	1.0
  (0, 98)	2.0
  (0, 103)	2.0
  :	:
  (0, 409)	1.0
  (0, 417)	1.0
  (0, 418)	3.0
  (0, 426)	3.0
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 431)	1.0
  (0, 433)	1.0
  (0, 435)	3.0
  (0, 463)	6.0
  (0, 468)	2.0
  (0, 476)	1.0
  (0, 486)	3.0
  (0, 488)	2.0
  (0, 489)	1.0
  (0, 498)	1.0
  (0, 501)	1.0
  (0, 512)	2.0
  (0, 519)	1.0
  (0, 527)	1.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 530)	2.0
  (0, 532)	1.0
  (0, 533)	2.0"
188,"  (0, 1)	2.0
  (0, 2)	1.0
  (0, 4)	1.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 11)	2.0
  (0, 18)	1.0
  (0, 19)	1.0
  (0, 39)	1.0
  (0, 41)	2.0
  (0, 44)	4.0
  (0, 46)	1.0
  (0, 49)	1.0
  (0, 52)	2.0
  (0, 59)	3.0
  (0, 63)	1.0
  (0, 65)	2.0
  (0, 68)	2.0
  (0, 71)	2.0
  (0, 73)	1.0
  (0, 76)	2.0
  (0, 79)	1.0
  (0, 81)	1.0
  :	:
  (0, 414)	1.0
  (0, 418)	2.0
  (0, 421)	1.0
  (0, 426)	1.0
  (0, 431)	1.0
  (0, 433)	4.0
  (0, 440)	1.0
  (0, 457)	3.0
  (0, 461)	2.0
  (0, 463)	3.0
  (0, 467)	1.0
  (0, 476)	2.0
  (0, 486)	1.0
  (0, 488)	3.0
  (0, 489)	1.0
  (0, 496)	1.0
  (0, 501)	1.0
  (0, 512)	1.0
  (0, 519)	2.0
  (0, 520)	1.0
  (0, 528)	2.0
  (0, 530)	4.0
  (0, 532)	1.0
  (0, 533)	1.0
  (0, 534)	3.0"
189,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 2)	7.0
  (0, 3)	3.0
  (0, 4)	1.0
  (0, 5)	3.0
  (0, 6)	4.0
  (0, 7)	3.0
  (0, 8)	4.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 12)	1.0
  (0, 13)	3.0
  (0, 16)	1.0
  (0, 17)	3.0
  (0, 21)	4.0
  (0, 22)	4.0
  (0, 23)	1.0
  (0, 29)	5.0
  (0, 30)	3.0
  (0, 31)	1.0
  (0, 32)	1.0
  (0, 35)	1.0
  (0, 36)	2.0
  (0, 37)	2.0
  :	:
  (0, 453)	5.0
  (0, 457)	2.0
  (0, 461)	4.0
  (0, 463)	10.0
  (0, 467)	6.0
  (0, 468)	3.0
  (0, 476)	1.0
  (0, 480)	2.0
  (0, 486)	6.0
  (0, 488)	3.0
  (0, 489)	4.0
  (0, 496)	2.0
  (0, 498)	1.0
  (0, 499)	4.0
  (0, 501)	7.0
  (0, 512)	1.0
  (0, 519)	9.0
  (0, 520)	2.0
  (0, 527)	2.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 530)	5.0
  (0, 532)	1.0
  (0, 533)	12.0
  (0, 534)	2.0"
190,"  (0, 1)	1.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 13)	2.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 37)	2.0
  (0, 41)	1.0
  (0, 44)	2.0
  (0, 49)	2.0
  (0, 52)	2.0
  (0, 59)	3.0
  (0, 63)	2.0
  (0, 65)	3.0
  (0, 68)	4.0
  (0, 71)	4.0
  (0, 74)	1.0
  (0, 79)	4.0
  (0, 81)	3.0
  (0, 83)	1.0
  (0, 86)	1.0
  (0, 87)	1.0
  :	:
  (0, 400)	1.0
  (0, 408)	4.0
  (0, 418)	1.0
  (0, 427)	2.0
  (0, 431)	2.0
  (0, 433)	1.0
  (0, 435)	1.0
  (0, 440)	2.0
  (0, 453)	2.0
  (0, 461)	1.0
  (0, 463)	2.0
  (0, 468)	1.0
  (0, 486)	1.0
  (0, 488)	2.0
  (0, 496)	1.0
  (0, 499)	3.0
  (0, 501)	7.0
  (0, 512)	1.0
  (0, 519)	2.0
  (0, 520)	3.0
  (0, 525)	1.0
  (0, 530)	1.0
  (0, 532)	1.0
  (0, 533)	3.0
  (0, 534)	1.0"
191,"  (0, 0)	1.0
  (0, 1)	3.0
  (0, 3)	3.0
  (0, 4)	1.0
  (0, 6)	4.0
  (0, 7)	5.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 11)	3.0
  (0, 15)	3.0
  (0, 17)	1.0
  (0, 20)	2.0
  (0, 44)	3.0
  (0, 49)	3.0
  (0, 59)	1.0
  (0, 63)	1.0
  (0, 65)	3.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 71)	1.0
  (0, 73)	1.0
  (0, 76)	2.0
  (0, 79)	1.0
  (0, 83)	2.0
  :	:
  (0, 408)	4.0
  (0, 409)	1.0
  (0, 411)	1.0
  (0, 414)	3.0
  (0, 418)	2.0
  (0, 421)	1.0
  (0, 426)	1.0
  (0, 427)	1.0
  (0, 430)	3.0
  (0, 437)	1.0
  (0, 453)	4.0
  (0, 457)	1.0
  (0, 462)	1.0
  (0, 463)	3.0
  (0, 467)	3.0
  (0, 468)	2.0
  (0, 476)	1.0
  (0, 486)	5.0
  (0, 488)	1.0
  (0, 489)	2.0
  (0, 512)	1.0
  (0, 519)	6.0
  (0, 520)	1.0
  (0, 533)	2.0
  (0, 534)	1.0"
192,"  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 37)	4.0
  (0, 44)	1.0
  (0, 49)	1.0
  (0, 55)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 66)	4.0
  (0, 68)	3.0
  (0, 71)	2.0
  (0, 72)	1.0
  (0, 79)	2.0
  (0, 81)	2.0
  (0, 83)	2.0
  (0, 86)	2.0
  (0, 89)	1.0
  (0, 98)	2.0
  (0, 103)	1.0
  (0, 105)	1.0
  (0, 107)	2.0
  (0, 115)	1.0
  :	:
  (0, 418)	2.0
  (0, 426)	1.0
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 431)	2.0
  (0, 433)	1.0
  (0, 435)	1.0
  (0, 453)	1.0
  (0, 454)	2.0
  (0, 461)	2.0
  (0, 462)	1.0
  (0, 463)	3.0
  (0, 468)	1.0
  (0, 476)	2.0
  (0, 480)	1.0
  (0, 488)	1.0
  (0, 489)	2.0
  (0, 496)	1.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 501)	1.0
  (0, 519)	2.0
  (0, 527)	1.0
  (0, 528)	1.0
  (0, 533)	2.0"
193,"  (0, 0)	7.0
  (0, 1)	6.0
  (0, 2)	6.0
  (0, 3)	3.0
  (0, 4)	7.0
  (0, 6)	1.0
  (0, 7)	9.0
  (0, 8)	7.0
  (0, 9)	3.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	4.0
  (0, 17)	5.0
  (0, 21)	2.0
  (0, 22)	7.0
  (0, 23)	7.0
  (0, 29)	2.0
  (0, 30)	1.0
  (0, 31)	3.0
  (0, 32)	3.0
  (0, 33)	3.0
  (0, 34)	3.0
  (0, 35)	1.0
  (0, 36)	1.0
  (0, 37)	5.0
  :	:
  (0, 457)	2.0
  (0, 461)	4.0
  (0, 462)	5.0
  (0, 463)	12.0
  (0, 467)	3.0
  (0, 468)	6.0
  (0, 476)	4.0
  (0, 480)	5.0
  (0, 486)	8.0
  (0, 488)	5.0
  (0, 489)	2.0
  (0, 496)	4.0
  (0, 498)	5.0
  (0, 499)	3.0
  (0, 501)	17.0
  (0, 512)	7.0
  (0, 519)	11.0
  (0, 520)	3.0
  (0, 527)	4.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 530)	3.0
  (0, 532)	1.0
  (0, 533)	9.0
  (0, 534)	5.0"
194,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 13)	3.0
  (0, 41)	2.0
  (0, 44)	1.0
  (0, 49)	2.0
  (0, 52)	1.0
  (0, 55)	1.0
  (0, 59)	3.0
  (0, 65)	1.0
  (0, 68)	2.0
  (0, 71)	1.0
  (0, 74)	3.0
  (0, 76)	1.0
  (0, 79)	2.0
  (0, 81)	3.0
  (0, 86)	1.0
  (0, 98)	1.0
  (0, 105)	1.0
  (0, 107)	2.0
  (0, 115)	1.0
  :	:
  (0, 409)	1.0
  (0, 417)	1.0
  (0, 426)	1.0
  (0, 427)	2.0
  (0, 430)	1.0
  (0, 431)	5.0
  (0, 433)	1.0
  (0, 453)	1.0
  (0, 457)	1.0
  (0, 461)	1.0
  (0, 463)	7.0
  (0, 467)	1.0
  (0, 486)	1.0
  (0, 488)	2.0
  (0, 489)	2.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 501)	2.0
  (0, 512)	2.0
  (0, 519)	1.0
  (0, 527)	1.0
  (0, 530)	2.0
  (0, 532)	1.0
  (0, 533)	5.0
  (0, 534)	1.0"
195,"  (0, 0)	2.0
  (0, 1)	4.0
  (0, 2)	3.0
  (0, 3)	2.0
  (0, 5)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	3.0
  (0, 12)	2.0
  (0, 13)	3.0
  (0, 16)	1.0
  (0, 21)	2.0
  (0, 22)	1.0
  (0, 23)	3.0
  (0, 29)	1.0
  (0, 31)	1.0
  (0, 32)	3.0
  (0, 33)	2.0
  (0, 36)	3.0
  (0, 44)	1.0
  (0, 45)	1.0
  (0, 49)	2.0
  (0, 50)	3.0
  (0, 51)	3.0
  (0, 53)	2.0
  :	:
  (0, 418)	3.0
  (0, 426)	2.0
  (0, 430)	3.0
  (0, 431)	1.0
  (0, 433)	2.0
  (0, 435)	3.0
  (0, 437)	3.0
  (0, 440)	1.0
  (0, 453)	4.0
  (0, 457)	1.0
  (0, 461)	2.0
  (0, 463)	3.0
  (0, 476)	1.0
  (0, 486)	2.0
  (0, 488)	8.0
  (0, 489)	3.0
  (0, 498)	2.0
  (0, 499)	2.0
  (0, 512)	1.0
  (0, 519)	4.0
  (0, 520)	1.0
  (0, 527)	2.0
  (0, 528)	1.0
  (0, 530)	3.0
  (0, 533)	4.0"
196,"  (0, 0)	2.0
  (0, 1)	3.0
  (0, 3)	3.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 10)	2.0
  (0, 11)	1.0
  (0, 17)	2.0
  (0, 18)	4.0
  (0, 19)	1.0
  (0, 20)	3.0
  (0, 41)	2.0
  (0, 44)	2.0
  (0, 46)	2.0
  (0, 59)	3.0
  (0, 63)	1.0
  (0, 65)	3.0
  (0, 66)	3.0
  (0, 68)	3.0
  (0, 71)	2.0
  (0, 79)	3.0
  (0, 81)	1.0
  (0, 83)	4.0
  :	:
  (0, 430)	1.0
  (0, 431)	5.0
  (0, 435)	1.0
  (0, 440)	2.0
  (0, 453)	1.0
  (0, 457)	1.0
  (0, 461)	5.0
  (0, 463)	6.0
  (0, 467)	1.0
  (0, 476)	3.0
  (0, 480)	1.0
  (0, 486)	2.0
  (0, 488)	3.0
  (0, 489)	2.0
  (0, 498)	3.0
  (0, 499)	1.0
  (0, 501)	1.0
  (0, 519)	5.0
  (0, 527)	2.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 530)	3.0
  (0, 532)	1.0
  (0, 533)	4.0
  (0, 534)	1.0"
197,"  (0, 0)	2.0
  (0, 1)	3.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 10)	1.0
  (0, 11)	3.0
  (0, 14)	3.0
  (0, 15)	4.0
  (0, 17)	3.0
  (0, 18)	1.0
  (0, 19)	1.0
  (0, 20)	2.0
  (0, 24)	3.0
  (0, 26)	1.0
  (0, 40)	4.0
  (0, 41)	2.0
  (0, 42)	4.0
  (0, 44)	2.0
  (0, 46)	2.0
  (0, 47)	3.0
  (0, 48)	7.0
  :	:
  (0, 417)	2.0
  (0, 421)	3.0
  (0, 426)	1.0
  (0, 430)	1.0
  (0, 431)	2.0
  (0, 435)	2.0
  (0, 440)	2.0
  (0, 453)	1.0
  (0, 454)	1.0
  (0, 457)	2.0
  (0, 461)	5.0
  (0, 468)	1.0
  (0, 480)	2.0
  (0, 486)	4.0
  (0, 488)	2.0
  (0, 489)	1.0
  (0, 498)	2.0
  (0, 499)	7.0
  (0, 501)	2.0
  (0, 519)	1.0
  (0, 520)	1.0
  (0, 527)	3.0
  (0, 529)	1.0
  (0, 530)	3.0
  (0, 534)	2.0"
198,"  (0, 1)	1.0
  (0, 2)	3.0
  (0, 3)	3.0
  (0, 4)	2.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 10)	3.0
  (0, 12)	1.0
  (0, 17)	2.0
  (0, 21)	5.0
  (0, 22)	2.0
  (0, 23)	1.0
  (0, 29)	3.0
  (0, 30)	2.0
  (0, 31)	3.0
  (0, 32)	2.0
  (0, 33)	1.0
  (0, 34)	1.0
  (0, 36)	1.0
  (0, 37)	2.0
  (0, 38)	3.0
  (0, 39)	1.0
  (0, 44)	1.0
  (0, 45)	3.0
  :	:
  (0, 433)	2.0
  (0, 435)	1.0
  (0, 437)	1.0
  (0, 453)	3.0
  (0, 454)	1.0
  (0, 457)	1.0
  (0, 461)	3.0
  (0, 462)	3.0
  (0, 463)	5.0
  (0, 467)	2.0
  (0, 476)	1.0
  (0, 486)	1.0
  (0, 488)	3.0
  (0, 489)	2.0
  (0, 496)	1.0
  (0, 498)	2.0
  (0, 501)	2.0
  (0, 512)	1.0
  (0, 519)	5.0
  (0, 520)	2.0
  (0, 528)	4.0
  (0, 529)	1.0
  (0, 530)	1.0
  (0, 533)	4.0
  (0, 534)	1.0"
199,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	3.0
  (0, 8)	2.0
  (0, 9)	3.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 14)	3.0
  (0, 15)	2.0
  (0, 17)	3.0
  (0, 18)	1.0
  (0, 19)	3.0
  (0, 24)	1.0
  (0, 35)	1.0
  (0, 41)	2.0
  (0, 44)	5.0
  (0, 46)	2.0
  (0, 47)	3.0
  (0, 48)	1.0
  (0, 49)	2.0
  (0, 52)	1.0
  (0, 58)	1.0
  :	:
  (0, 418)	1.0
  (0, 426)	2.0
  (0, 430)	1.0
  (0, 431)	2.0
  (0, 435)	3.0
  (0, 437)	2.0
  (0, 453)	3.0
  (0, 454)	3.0
  (0, 461)	3.0
  (0, 462)	1.0
  (0, 463)	2.0
  (0, 467)	3.0
  (0, 468)	1.0
  (0, 480)	1.0
  (0, 489)	2.0
  (0, 496)	2.0
  (0, 499)	1.0
  (0, 501)	3.0
  (0, 512)	2.0
  (0, 519)	2.0
  (0, 527)	2.0
  (0, 529)	1.0
  (0, 530)	2.0
  (0, 532)	1.0
  (0, 533)	2.0"
200,"  (0, 1)	1.0
  (0, 2)	1.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 37)	2.0
  (0, 41)	3.0
  (0, 44)	2.0
  (0, 49)	1.0
  (0, 55)	2.0
  (0, 59)	4.0
  (0, 63)	4.0
  (0, 65)	2.0
  (0, 66)	4.0
  (0, 68)	4.0
  (0, 71)	1.0
  (0, 72)	2.0
  (0, 74)	1.0
  (0, 79)	4.0
  (0, 81)	2.0
  (0, 83)	3.0
  (0, 89)	1.0
  (0, 98)	1.0
  (0, 105)	1.0
  :	:
  (0, 408)	3.0
  (0, 411)	2.0
  (0, 417)	2.0
  (0, 418)	1.0
  (0, 421)	2.0
  (0, 426)	1.0
  (0, 430)	1.0
  (0, 431)	1.0
  (0, 435)	1.0
  (0, 437)	2.0
  (0, 453)	1.0
  (0, 461)	2.0
  (0, 462)	2.0
  (0, 476)	3.0
  (0, 488)	2.0
  (0, 489)	2.0
  (0, 496)	1.0
  (0, 501)	3.0
  (0, 519)	2.0
  (0, 520)	3.0
  (0, 527)	1.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 530)	1.0
  (0, 533)	2.0"
201,"  (0, 0)	2.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 7)	1.0
  (0, 10)	1.0
  (0, 35)	1.0
  (0, 52)	1.0
  (0, 55)	1.0
  (0, 59)	3.0
  (0, 63)	2.0
  (0, 65)	2.0
  (0, 66)	1.0
  (0, 68)	5.0
  (0, 71)	1.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 79)	2.0
  (0, 81)	2.0
  (0, 83)	3.0
  (0, 86)	1.0
  (0, 87)	2.0
  (0, 98)	3.0
  (0, 105)	1.0
  (0, 115)	1.0
  (0, 116)	3.0
  :	:
  (0, 398)	2.0
  (0, 408)	5.0
  (0, 414)	2.0
  (0, 418)	2.0
  (0, 426)	3.0
  (0, 427)	2.0
  (0, 430)	4.0
  (0, 435)	2.0
  (0, 453)	1.0
  (0, 461)	1.0
  (0, 463)	3.0
  (0, 467)	1.0
  (0, 480)	1.0
  (0, 488)	2.0
  (0, 489)	1.0
  (0, 495)	1.0
  (0, 496)	1.0
  (0, 498)	3.0
  (0, 499)	3.0
  (0, 501)	3.0
  (0, 504)	1.0
  (0, 512)	1.0
  (0, 513)	1.0
  (0, 519)	5.0
  (0, 533)	3.0"
202,"  (0, 0)	2.0
  (0, 1)	3.0
  (0, 2)	4.0
  (0, 3)	1.0
  (0, 6)	6.0
  (0, 7)	8.0
  (0, 8)	2.0
  (0, 9)	3.0
  (0, 10)	3.0
  (0, 11)	5.0
  (0, 12)	1.0
  (0, 14)	4.0
  (0, 15)	4.0
  (0, 17)	1.0
  (0, 18)	2.0
  (0, 19)	3.0
  (0, 20)	8.0
  (0, 24)	5.0
  (0, 25)	5.0
  (0, 26)	1.0
  (0, 27)	5.0
  (0, 28)	3.0
  (0, 35)	2.0
  (0, 40)	5.0
  (0, 42)	6.0
  :	:
  (0, 457)	3.0
  (0, 461)	5.0
  (0, 462)	4.0
  (0, 463)	8.0
  (0, 467)	3.0
  (0, 468)	3.0
  (0, 476)	3.0
  (0, 480)	4.0
  (0, 486)	3.0
  (0, 488)	8.0
  (0, 489)	1.0
  (0, 496)	7.0
  (0, 498)	2.0
  (0, 499)	5.0
  (0, 501)	5.0
  (0, 512)	1.0
  (0, 519)	9.0
  (0, 520)	5.0
  (0, 527)	1.0
  (0, 528)	2.0
  (0, 529)	2.0
