,0
  (0, 485)	1.0
  (0, 487)	2.0
  (0, 489)	3.0
  (0, 495)	2.0
  (0, 498)	1.0
  (0, 499)	3.0
  (0, 503)	3.0
  (0, 506)	1.0
  (0, 520)	1.0
  (0, 527)	3.0
  (0, 528)	1.0
  (0, 531)	2.0
  (0, 534)	4.0"
211,"  (0, 0)	10.0
  (0, 1)	5.0
  (0, 2)	6.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 5)	4.0
  (0, 6)	4.0
  (0, 7)	8.0
  (0, 8)	4.0
  (0, 9)	3.0
  (0, 10)	2.0
  (0, 11)	1.0
  (0, 12)	1.0
  (0, 13)	3.0
  (0, 16)	4.0
  (0, 17)	6.0
  (0, 21)	8.0
  (0, 22)	7.0
  (0, 23)	2.0
  (0, 29)	8.0
  (0, 30)	3.0
  (0, 31)	4.0
  (0, 32)	3.0
  (0, 33)	1.0
  (0, 34)	2.0
  :	:
  (0, 462)	3.0
  (0, 466)	1.0
  (0, 467)	3.0
  (0, 468)	1.0
  (0, 472)	7.0
  (0, 474)	5.0
  (0, 480)	17.0
  (0, 483)	3.0
  (0, 484)	6.0
  (0, 485)	4.0
  (0, 487)	3.0
  (0, 489)	4.0
  (0, 494)	4.0
  (0, 495)	2.0
  (0, 498)	1.0
  (0, 499)	2.0
  (0, 503)	9.0
  (0, 506)	5.0
  (0, 509)	9.0
  (0, 520)	1.0
  (0, 521)	2.0
  (0, 527)	6.0
  (0, 528)	3.0
  (0, 531)	6.0
  (0, 534)	14.0"
212,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 4)	2.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 13)	2.0
  (0, 14)	3.0
  (0, 37)	2.0
  (0, 39)	6.0
  (0, 42)	2.0
  (0, 47)	2.0
  (0, 51)	2.0
  (0, 59)	1.0
  (0, 60)	6.0
  (0, 82)	2.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 90)	2.0
  (0, 91)	1.0
  (0, 98)	2.0
  (0, 100)	3.0
  (0, 106)	1.0
  (0, 107)	2.0
  (0, 113)	2.0
  (0, 119)	1.0
  :	:
  (0, 408)	2.0
  (0, 415)	2.0
  (0, 419)	6.0
  (0, 422)	1.0
  (0, 431)	2.0
  (0, 433)	1.0
  (0, 437)	1.0
  (0, 441)	2.0
  (0, 446)	1.0
  (0, 459)	2.0
  (0, 466)	2.0
  (0, 467)	2.0
  (0, 472)	2.0
  (0, 480)	2.0
  (0, 484)	1.0
  (0, 485)	1.0
  (0, 489)	7.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 503)	1.0
  (0, 506)	3.0
  (0, 509)	1.0
  (0, 527)	1.0
  (0, 531)	2.0
  (0, 534)	4.0"
213,"  (0, 0)	7.0
  (0, 1)	3.0
  (0, 2)	4.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 6)	5.0
  (0, 7)	5.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 12)	7.0
  (0, 13)	4.0
  (0, 16)	5.0
  (0, 17)	7.0
  (0, 21)	4.0
  (0, 22)	2.0
  (0, 23)	5.0
  (0, 29)	7.0
  (0, 30)	4.0
  (0, 31)	1.0
  (0, 32)	3.0
  (0, 33)	1.0
  (0, 34)	3.0
  (0, 35)	7.0
  (0, 37)	2.0
  :	:
  (0, 462)	2.0
  (0, 466)	3.0
  (0, 467)	2.0
  (0, 468)	2.0
  (0, 472)	6.0
  (0, 474)	5.0
  (0, 480)	5.0
  (0, 483)	2.0
  (0, 484)	1.0
  (0, 485)	3.0
  (0, 487)	1.0
  (0, 489)	4.0
  (0, 494)	3.0
  (0, 495)	1.0
  (0, 498)	3.0
  (0, 499)	3.0
  (0, 503)	5.0
  (0, 506)	5.0
  (0, 509)	6.0
  (0, 520)	2.0
  (0, 521)	1.0
  (0, 527)	2.0
  (0, 528)	3.0
  (0, 531)	4.0
  (0, 534)	4.0"
214,"  (0, 0)	2.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 7)	3.0
  (0, 11)	2.0
  (0, 12)	1.0
  (0, 39)	2.0
  (0, 42)	2.0
  (0, 47)	6.0
  (0, 51)	1.0
  (0, 52)	1.0
  (0, 59)	3.0
  (0, 73)	2.0
  (0, 82)	3.0
  (0, 83)	5.0
  (0, 86)	1.0
  (0, 87)	3.0
  (0, 88)	4.0
  (0, 89)	1.0
  (0, 90)	4.0
  (0, 91)	3.0
  (0, 98)	3.0
  :	:
  (0, 431)	1.0
  (0, 434)	1.0
  (0, 435)	1.0
  (0, 437)	2.0
  (0, 441)	1.0
  (0, 459)	4.0
  (0, 462)	3.0
  (0, 472)	1.0
  (0, 474)	2.0
  (0, 480)	4.0
  (0, 483)	1.0
  (0, 484)	2.0
  (0, 485)	2.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 494)	1.0
  (0, 495)	2.0
  (0, 499)	1.0
  (0, 503)	3.0
  (0, 506)	3.0
  (0, 520)	1.0
  (0, 521)	2.0
  (0, 527)	2.0
  (0, 528)	1.0
  (0, 534)	3.0"
215,"  (0, 0)	3.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 11)	2.0
  (0, 15)	1.0
  (0, 17)	1.0
  (0, 18)	2.0
  (0, 24)	2.0
  (0, 25)	1.0
  (0, 35)	1.0
  (0, 37)	5.0
  (0, 39)	2.0
  (0, 40)	2.0
  (0, 43)	4.0
  (0, 46)	4.0
  (0, 51)	2.0
  (0, 58)	2.0
  (0, 61)	2.0
  (0, 62)	2.0
  (0, 63)	2.0
  :	:
  (0, 431)	1.0
  (0, 433)	1.0
  (0, 437)	4.0
  (0, 441)	2.0
  (0, 446)	1.0
  (0, 459)	3.0
  (0, 466)	2.0
  (0, 467)	2.0
  (0, 472)	1.0
  (0, 480)	3.0
  (0, 483)	1.0
  (0, 484)	1.0
  (0, 485)	1.0
  (0, 489)	2.0
  (0, 498)	3.0
  (0, 499)	3.0
  (0, 503)	2.0
  (0, 506)	2.0
  (0, 509)	2.0
  (0, 520)	2.0
  (0, 521)	1.0
  (0, 527)	1.0
  (0, 528)	2.0
  (0, 531)	4.0
  (0, 534)	2.0"
216,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 13)	2.0
  (0, 17)	2.0
  (0, 22)	1.0
  (0, 32)	1.0
  (0, 34)	1.0
  (0, 35)	1.0
  (0, 36)	1.0
  (0, 38)	1.0
  (0, 39)	4.0
  (0, 42)	2.0
  (0, 46)	1.0
  (0, 47)	7.0
  (0, 49)	2.0
  (0, 53)	1.0
  (0, 55)	2.0
  (0, 59)	3.0
  (0, 60)	4.0
  :	:
  (0, 421)	1.0
  (0, 422)	1.0
  (0, 431)	3.0
  (0, 433)	1.0
  (0, 435)	2.0
  (0, 437)	1.0
  (0, 441)	2.0
  (0, 459)	4.0
  (0, 462)	1.0
  (0, 467)	1.0
  (0, 472)	1.0
  (0, 480)	3.0
  (0, 483)	1.0
  (0, 484)	2.0
  (0, 487)	2.0
  (0, 489)	3.0
  (0, 494)	2.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 503)	2.0
  (0, 509)	1.0
  (0, 527)	1.0
  (0, 528)	1.0
  (0, 531)	3.0
  (0, 534)	8.0"
217,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 7)	1.0
  (0, 13)	5.0
  (0, 14)	2.0
  (0, 39)	3.0
  (0, 42)	4.0
  (0, 47)	5.0
  (0, 48)	1.0
  (0, 59)	4.0
  (0, 60)	3.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 82)	1.0
  (0, 86)	1.0
  (0, 90)	1.0
  (0, 91)	3.0
  (0, 98)	2.0
  (0, 100)	6.0
  (0, 104)	6.0
  (0, 106)	2.0
  (0, 107)	1.0
  (0, 112)	1.0
  (0, 116)	4.0
  (0, 120)	1.0
  :	:
  (0, 408)	2.0
  (0, 411)	3.0
  (0, 413)	4.0
  (0, 419)	8.0
  (0, 421)	1.0
  (0, 422)	1.0
  (0, 431)	1.0
  (0, 437)	1.0
  (0, 459)	3.0
  (0, 466)	2.0
  (0, 468)	1.0
  (0, 472)	3.0
  (0, 474)	2.0
  (0, 480)	2.0
  (0, 483)	5.0
  (0, 484)	2.0
  (0, 494)	2.0
  (0, 499)	2.0
  (0, 503)	3.0
  (0, 506)	2.0
  (0, 509)	3.0
  (0, 521)	2.0
  (0, 527)	1.0
  (0, 531)	1.0
  (0, 534)	2.0"
218,"  (0, 0)	2.0
  (0, 2)	1.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 16)	1.0
  (0, 17)	1.0
  (0, 35)	1.0
  (0, 39)	1.0
  (0, 47)	1.0
  (0, 48)	2.0
  (0, 52)	1.0
  (0, 59)	3.0
  (0, 60)	2.0
  (0, 73)	2.0
  (0, 74)	1.0
  (0, 82)	1.0
  (0, 83)	2.0
  (0, 87)	1.0
  (0, 89)	1.0
  (0, 91)	4.0
  (0, 98)	2.0
  (0, 100)	2.0
  :	:
  (0, 398)	5.0
  (0, 399)	2.0
  (0, 407)	2.0
  (0, 408)	1.0
  (0, 411)	3.0
  (0, 413)	4.0
  (0, 419)	1.0
  (0, 435)	1.0
  (0, 437)	2.0
  (0, 441)	1.0
  (0, 459)	5.0
  (0, 462)	2.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 472)	1.0
  (0, 474)	1.0
  (0, 480)	1.0
  (0, 485)	4.0
  (0, 489)	2.0
  (0, 499)	1.0
  (0, 506)	2.0
  (0, 520)	2.0
  (0, 527)	1.0
  (0, 531)	1.0
  (0, 534)	4.0"
219,"  (0, 0)	8.0
  (0, 1)	2.0
  (0, 2)	4.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 5)	4.0
  (0, 6)	6.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 9)	3.0
  (0, 10)	1.0
  (0, 12)	2.0
  (0, 13)	4.0
  (0, 16)	3.0
  (0, 17)	4.0
  (0, 21)	2.0
  (0, 22)	3.0
  (0, 23)	3.0
  (0, 29)	7.0
  (0, 30)	3.0
  (0, 31)	2.0
  (0, 32)	5.0
  (0, 35)	3.0
  (0, 36)	6.0
  (0, 37)	1.0
  :	:
  (0, 459)	14.0
  (0, 462)	1.0
  (0, 466)	2.0
  (0, 467)	6.0
  (0, 468)	1.0
  (0, 472)	6.0
  (0, 474)	1.0
  (0, 480)	6.0
  (0, 483)	4.0
  (0, 485)	10.0
  (0, 487)	1.0
  (0, 489)	10.0
  (0, 494)	3.0
  (0, 495)	3.0
  (0, 498)	4.0
  (0, 499)	2.0
  (0, 503)	5.0
  (0, 506)	4.0
  (0, 509)	1.0
  (0, 520)	3.0
  (0, 521)	2.0
  (0, 527)	4.0
  (0, 528)	2.0
  (0, 531)	1.0
  (0, 534)	9.0"
220,"  (0, 0)	2.0
  (0, 2)	1.0
  (0, 13)	2.0
  (0, 14)	3.0
  (0, 39)	2.0
  (0, 42)	1.0
  (0, 47)	2.0
  (0, 51)	3.0
  (0, 52)	1.0
  (0, 60)	2.0
  (0, 82)	2.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 89)	2.0
  (0, 91)	2.0
  (0, 97)	1.0
  (0, 98)	1.0
  (0, 100)	1.0
  (0, 106)	3.0
  (0, 107)	1.0
  (0, 110)	1.0
  (0, 112)	1.0
  (0, 116)	1.0
  (0, 119)	1.0
  (0, 120)	3.0
  :	:
  (0, 408)	3.0
  (0, 411)	1.0
  (0, 413)	3.0
  (0, 417)	2.0
  (0, 419)	5.0
  (0, 431)	1.0
  (0, 435)	3.0
  (0, 437)	2.0
  (0, 446)	1.0
  (0, 459)	1.0
  (0, 472)	1.0
  (0, 474)	2.0
  (0, 480)	4.0
  (0, 485)	2.0
  (0, 487)	1.0
  (0, 495)	1.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 506)	1.0
  (0, 520)	2.0
  (0, 521)	1.0
  (0, 527)	3.0
  (0, 528)	2.0
  (0, 531)	1.0
  (0, 534)	1.0"
221,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	3.0
  (0, 3)	1.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 9)	4.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 39)	4.0
  (0, 47)	5.0
  (0, 51)	1.0
  (0, 59)	2.0
  (0, 60)	3.0
  (0, 72)	1.0
  (0, 73)	4.0
  (0, 82)	5.0
  (0, 83)	2.0
  (0, 87)	1.0
  (0, 88)	2.0
  (0, 89)	4.0
  (0, 90)	1.0
  (0, 91)	3.0
  :	:
  (0, 415)	2.0
  (0, 417)	1.0
  (0, 419)	1.0
  (0, 422)	3.0
  (0, 435)	1.0
  (0, 437)	1.0
  (0, 446)	1.0
  (0, 459)	4.0
  (0, 462)	3.0
  (0, 467)	1.0
  (0, 472)	2.0
  (0, 480)	2.0
  (0, 484)	1.0
  (0, 485)	1.0
  (0, 487)	2.0
  (0, 489)	2.0
  (0, 499)	2.0
  (0, 503)	2.0
  (0, 506)	1.0
  (0, 509)	1.0
  (0, 520)	1.0
  (0, 521)	5.0
  (0, 527)	2.0
  (0, 528)	2.0
  (0, 534)	3.0"
222,"  (0, 0)	2.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 6)	2.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 37)	1.0
  (0, 47)	1.0
  (0, 48)	1.0
  (0, 51)	1.0
  (0, 59)	5.0
  (0, 60)	1.0
  (0, 72)	1.0
  (0, 74)	1.0
  (0, 82)	3.0
  (0, 83)	1.0
  (0, 86)	1.0
  (0, 87)	1.0
  (0, 88)	2.0
  (0, 89)	2.0
  (0, 90)	3.0
  (0, 91)	3.0
  (0, 98)	3.0
  (0, 100)	6.0
  (0, 104)	1.0
  :	:
  (0, 417)	1.0
  (0, 419)	7.0
  (0, 435)	1.0
  (0, 437)	2.0
  (0, 459)	1.0
  (0, 466)	1.0
  (0, 472)	2.0
  (0, 474)	2.0
  (0, 480)	5.0
  (0, 483)	1.0
  (0, 484)	3.0
  (0, 485)	2.0
  (0, 487)	3.0
  (0, 489)	4.0
  (0, 494)	1.0
  (0, 495)	1.0
  (0, 498)	1.0
  (0, 499)	4.0
  (0, 503)	1.0
  (0, 506)	2.0
  (0, 520)	2.0
  (0, 527)	3.0
  (0, 528)	1.0
  (0, 531)	1.0
  (0, 534)	1.0"
223,"  (0, 2)	2.0
  (0, 13)	2.0
  (0, 14)	2.0
  (0, 39)	5.0
  (0, 42)	1.0
  (0, 47)	5.0
  (0, 51)	3.0
  (0, 59)	1.0
  (0, 60)	3.0
  (0, 82)	1.0
  (0, 86)	2.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 89)	1.0
  (0, 91)	2.0
  (0, 98)	3.0
  (0, 100)	6.0
  (0, 104)	2.0
  (0, 106)	1.0
  (0, 107)	2.0
  (0, 108)	1.0
  (0, 110)	1.0
  (0, 113)	1.0
  (0, 118)	1.0
  (0, 120)	2.0
  :	:
  (0, 411)	1.0
  (0, 413)	1.0
  (0, 417)	1.0
  (0, 419)	8.0
  (0, 421)	1.0
  (0, 435)	3.0
  (0, 437)	4.0
  (0, 441)	1.0
  (0, 446)	1.0
  (0, 459)	4.0
  (0, 462)	1.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 472)	3.0
  (0, 474)	1.0
  (0, 480)	4.0
  (0, 489)	3.0
  (0, 499)	2.0
  (0, 503)	1.0
  (0, 506)	1.0
  (0, 509)	3.0
  (0, 520)	1.0
  (0, 521)	1.0
  (0, 531)	1.0
  (0, 534)	3.0"
224,"  (0, 1)	4.0
  (0, 2)	1.0
  (0, 4)	2.0
  (0, 5)	2.0
  (0, 6)	4.0
  (0, 7)	1.0
  (0, 8)	4.0
  (0, 14)	2.0
  (0, 17)	1.0
  (0, 20)	1.0
  (0, 27)	1.0
  (0, 35)	3.0
  (0, 37)	2.0
  (0, 39)	3.0
  (0, 42)	2.0
  (0, 47)	1.0
  (0, 52)	1.0
  (0, 60)	3.0
  (0, 63)	1.0
  (0, 65)	1.0
  (0, 73)	2.0
  (0, 77)	1.0
  (0, 78)	1.0
  (0, 79)	1.0
  (0, 80)	1.0
  :	:
  (0, 421)	4.0
  (0, 422)	4.0
  (0, 431)	2.0
  (0, 433)	1.0
  (0, 435)	2.0
  (0, 459)	9.0
  (0, 462)	1.0
  (0, 467)	4.0
  (0, 468)	1.0
  (0, 472)	2.0
  (0, 474)	1.0
  (0, 480)	7.0
  (0, 483)	1.0
  (0, 484)	1.0
  (0, 485)	3.0
  (0, 487)	2.0
  (0, 489)	1.0
  (0, 494)	1.0
  (0, 498)	3.0
  (0, 499)	4.0
  (0, 503)	3.0
  (0, 506)	1.0
  (0, 521)	3.0
  (0, 528)	1.0
  (0, 534)	1.0"
225,"  (0, 0)	2.0
  (0, 1)	3.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	3.0
  (0, 8)	2.0
  (0, 35)	2.0
  (0, 39)	2.0
  (0, 42)	2.0
  (0, 47)	4.0
  (0, 48)	1.0
  (0, 51)	2.0
  (0, 59)	4.0
  (0, 60)	4.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 82)	2.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 90)	1.0
  (0, 91)	1.0
  (0, 98)	4.0
  :	:
  (0, 399)	2.0
  (0, 407)	2.0
  (0, 408)	5.0
  (0, 411)	3.0
  (0, 413)	2.0
  (0, 415)	4.0
  (0, 419)	6.0
  (0, 433)	1.0
  (0, 435)	1.0
  (0, 437)	2.0
  (0, 446)	1.0
  (0, 459)	4.0
  (0, 467)	1.0
  (0, 474)	1.0
  (0, 480)	3.0
  (0, 483)	3.0
  (0, 485)	1.0
  (0, 487)	2.0
  (0, 489)	2.0
  (0, 499)	4.0
  (0, 503)	1.0
  (0, 506)	1.0
  (0, 509)	1.0
  (0, 521)	1.0
  (0, 534)	3.0"
226,"  (0, 0)	1.0
  (0, 2)	3.0
  (0, 4)	3.0
  (0, 6)	1.0
  (0, 7)	3.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 16)	2.0
  (0, 17)	4.0
  (0, 21)	2.0
  (0, 36)	1.0
  (0, 37)	1.0
  (0, 38)	2.0
  (0, 39)	2.0
  (0, 42)	1.0
  (0, 47)	4.0
  (0, 57)	2.0
  (0, 59)	4.0
  (0, 60)	3.0
  (0, 65)	5.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 75)	3.0
  (0, 82)	2.0
  :	:
  (0, 431)	1.0
  (0, 433)	1.0
  (0, 435)	1.0
  (0, 437)	4.0
  (0, 446)	1.0
  (0, 459)	4.0
  (0, 462)	1.0
  (0, 467)	2.0
  (0, 472)	2.0
  (0, 480)	8.0
  (0, 483)	1.0
  (0, 484)	2.0
  (0, 485)	2.0
  (0, 487)	2.0
  (0, 489)	4.0
  (0, 494)	2.0
  (0, 495)	1.0
  (0, 499)	2.0
  (0, 503)	2.0
  (0, 509)	1.0
  (0, 520)	3.0
  (0, 521)	1.0
  (0, 527)	1.0
  (0, 528)	1.0
  (0, 534)	1.0"
227,"  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	3.0
  (0, 4)	2.0
  (0, 6)	3.0
  (0, 10)	1.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 35)	1.0
  (0, 39)	8.0
  (0, 42)	2.0
  (0, 47)	5.0
  (0, 48)	1.0
  (0, 51)	1.0
  (0, 59)	1.0
  (0, 60)	2.0
  (0, 73)	2.0
  (0, 82)	1.0
  (0, 87)	2.0
  (0, 88)	3.0
  (0, 90)	1.0
  (0, 91)	6.0
  (0, 98)	3.0
  (0, 100)	1.0
  (0, 104)	3.0
  :	:
  (0, 422)	2.0
  (0, 431)	1.0
  (0, 437)	3.0
  (0, 441)	2.0
  (0, 459)	5.0
  (0, 462)	1.0
  (0, 466)	2.0
  (0, 472)	1.0
  (0, 474)	4.0
  (0, 480)	3.0
  (0, 483)	2.0
  (0, 484)	1.0
  (0, 485)	4.0
  (0, 487)	2.0
  (0, 489)	6.0
  (0, 494)	1.0
  (0, 499)	2.0
  (0, 503)	2.0
  (0, 506)	1.0
  (0, 509)	1.0
  (0, 520)	2.0
  (0, 521)	1.0
  (0, 527)	2.0
  (0, 528)	1.0
  (0, 534)	5.0"
228,"  (0, 1)	1.0
  (0, 2)	4.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 14)	2.0
  (0, 15)	2.0
  (0, 17)	3.0
  (0, 18)	2.0
  (0, 19)	1.0
  (0, 20)	1.0
  (0, 24)	1.0
  (0, 25)	3.0
  (0, 26)	2.0
  (0, 27)	1.0
  (0, 28)	1.0
  (0, 35)	8.0
  (0, 37)	7.0
  (0, 39)	1.0
  (0, 40)	4.0
  (0, 46)	1.0
  (0, 47)	1.0
  :	:
  (0, 419)	3.0
  (0, 422)	3.0
  (0, 431)	2.0
  (0, 433)	1.0
  (0, 435)	5.0
  (0, 441)	1.0
  (0, 459)	5.0
  (0, 462)	3.0
  (0, 467)	2.0
  (0, 468)	3.0
  (0, 472)	4.0
  (0, 474)	4.0
  (0, 480)	4.0
  (0, 484)	2.0
  (0, 489)	5.0
  (0, 498)	2.0
  (0, 499)	2.0
  (0, 503)	2.0
  (0, 506)	3.0
  (0, 509)	4.0
  (0, 520)	1.0
  (0, 521)	5.0
  (0, 527)	3.0
  (0, 531)	2.0
  (0, 534)	5.0"
229,"  (0, 1)	2.0
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 13)	2.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 42)	6.0
  (0, 47)	5.0
  (0, 51)	1.0
  (0, 59)	1.0
  (0, 60)	1.0
  (0, 72)	2.0
  (0, 73)	1.0
  (0, 82)	2.0
  (0, 83)	2.0
  (0, 86)	4.0
  (0, 87)	1.0
  (0, 88)	2.0
  (0, 89)	3.0
  (0, 91)	4.0
  (0, 100)	6.0
  (0, 106)	1.0
  (0, 107)	2.0
  (0, 108)	2.0
  :	:
  (0, 413)	1.0
  (0, 415)	2.0
  (0, 417)	3.0
  (0, 422)	2.0
  (0, 431)	1.0
  (0, 433)	1.0
  (0, 435)	3.0
  (0, 437)	1.0
  (0, 446)	1.0
  (0, 462)	1.0
  (0, 472)	2.0
  (0, 474)	1.0
  (0, 480)	2.0
  (0, 485)	3.0
  (0, 487)	2.0
  (0, 489)	3.0
  (0, 494)	1.0
  (0, 498)	2.0
  (0, 499)	1.0
  (0, 503)	2.0
  (0, 509)	1.0
  (0, 521)	1.0
  (0, 527)	1.0
  (0, 528)	3.0
  (0, 534)	4.0"
230,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 13)	1.0
  (0, 15)	1.0
  (0, 35)	3.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 42)	2.0
  (0, 51)	3.0
  (0, 52)	1.0
  (0, 59)	3.0
  (0, 60)	5.0
  (0, 73)	3.0
  (0, 88)	2.0
  (0, 89)	1.0
  (0, 90)	2.0
  (0, 91)	2.0
  (0, 93)	1.0
  (0, 100)	2.0
  (0, 104)	3.0
  :	:
  (0, 419)	2.0
  (0, 421)	1.0
  (0, 435)	4.0
  (0, 437)	4.0
  (0, 441)	1.0
  (0, 446)	1.0
  (0, 459)	2.0
  (0, 467)	1.0
  (0, 472)	4.0
  (0, 480)	1.0
  (0, 484)	2.0
  (0, 485)	1.0
  (0, 487)	1.0
  (0, 489)	5.0
  (0, 494)	2.0
  (0, 495)	3.0
  (0, 499)	2.0
  (0, 503)	1.0
  (0, 506)	2.0
  (0, 509)	1.0
  (0, 520)	1.0
  (0, 527)	1.0
  (0, 528)	2.0
  (0, 531)	1.0
  (0, 534)	2.0"
231,"  (0, 0)	9.0
  (0, 1)	3.0
  (0, 2)	4.0
  (0, 3)	2.0
  (0, 4)	4.0
  (0, 5)	1.0
  (0, 6)	5.0
  (0, 8)	2.0
  (0, 9)	5.0
  (0, 12)	2.0
  (0, 13)	5.0
  (0, 16)	2.0
  (0, 17)	1.0
  (0, 21)	4.0
  (0, 22)	3.0
  (0, 23)	2.0
  (0, 29)	5.0
  (0, 30)	1.0
  (0, 33)	1.0
  (0, 34)	3.0
  (0, 35)	5.0
  (0, 36)	1.0
  (0, 37)	1.0
  (0, 38)	1.0
  (0, 39)	5.0
  :	:
  (0, 459)	9.0
  (0, 462)	1.0
  (0, 466)	1.0
  (0, 467)	6.0
  (0, 472)	5.0
  (0, 474)	3.0
  (0, 480)	7.0
  (0, 483)	2.0
  (0, 484)	1.0
  (0, 485)	2.0
  (0, 487)	2.0
  (0, 489)	7.0
  (0, 494)	2.0
  (0, 495)	3.0
  (0, 498)	1.0
  (0, 499)	2.0
  (0, 503)	2.0
  (0, 506)	5.0
  (0, 509)	1.0
  (0, 520)	4.0
  (0, 521)	2.0
  (0, 527)	5.0
  (0, 528)	1.0
  (0, 531)	3.0
  (0, 534)	4.0"
232,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 4)	1.0
  (0, 8)	2.0
  (0, 10)	4.0
  (0, 13)	1.0
  (0, 35)	4.0
  (0, 39)	2.0
  (0, 42)	1.0
  (0, 47)	1.0
  (0, 48)	1.0
  (0, 52)	4.0
  (0, 59)	2.0
  (0, 60)	2.0
  (0, 82)	1.0
  (0, 87)	1.0
  (0, 88)	2.0
  (0, 90)	1.0
  (0, 91)	3.0
  (0, 98)	5.0
  (0, 100)	1.0
  (0, 104)	3.0
  (0, 108)	1.0
  (0, 110)	4.0
  :	:
  (0, 415)	1.0
  (0, 417)	2.0
  (0, 419)	3.0
  (0, 421)	1.0
  (0, 422)	2.0
  (0, 433)	1.0
  (0, 437)	2.0
  (0, 446)	2.0
  (0, 459)	3.0
  (0, 462)	1.0
  (0, 467)	2.0
  (0, 472)	1.0
  (0, 474)	1.0
  (0, 480)	4.0
  (0, 483)	3.0
  (0, 489)	5.0
  (0, 494)	1.0
  (0, 495)	1.0
  (0, 499)	1.0
  (0, 503)	1.0
  (0, 506)	1.0
  (0, 521)	1.0
  (0, 527)	3.0
  (0, 528)	2.0
  (0, 534)	5.0"
233,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 4)	2.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 35)	4.0
  (0, 37)	7.0
  (0, 39)	1.0
  (0, 42)	1.0
  (0, 47)	4.0
  (0, 52)	1.0
  (0, 59)	4.0
  (0, 60)	1.0
  (0, 73)	1.0
  (0, 81)	1.0
  (0, 82)	2.0
  (0, 83)	2.0
  (0, 86)	1.0
  (0, 88)	3.0
  (0, 90)	1.0
  :	:
  (0, 413)	6.0
  (0, 417)	2.0
  (0, 419)	7.0
  (0, 421)	1.0
  (0, 433)	1.0
  (0, 437)	3.0
  (0, 441)	1.0
  (0, 446)	1.0
  (0, 459)	7.0
  (0, 462)	2.0
  (0, 466)	1.0
