,0
  (0, 39)	3.0
  (0, 41)	4.0
  (0, 42)	4.0
  (0, 44)	1.0
  (0, 49)	3.0
  (0, 53)	2.0
  (0, 56)	1.0
  (0, 60)	2.0
  (0, 61)	2.0
  :	:
  (0, 441)	2.0
  (0, 445)	4.0
  (0, 446)	1.0
  (0, 449)	3.0
  (0, 452)	3.0
  (0, 454)	6.0
  (0, 458)	2.0
  (0, 462)	1.0
  (0, 465)	1.0
  (0, 468)	2.0
  (0, 476)	3.0
  (0, 480)	1.0
  (0, 482)	2.0
  (0, 485)	2.0
  (0, 486)	1.0
  (0, 487)	3.0
  (0, 495)	2.0
  (0, 500)	1.0
  (0, 502)	2.0
  (0, 515)	3.0
  (0, 521)	1.0
  (0, 524)	1.0
  (0, 529)	2.0
  (0, 532)	2.0
  (0, 534)	2.0"
327,"  (0, 1)	1.0
  (0, 2)	1.0
  (0, 6)	3.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 13)	2.0
  (0, 14)	3.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 38)	4.0
  (0, 39)	2.0
  (0, 42)	4.0
  (0, 49)	2.0
  (0, 52)	1.0
  (0, 53)	2.0
  (0, 60)	5.0
  (0, 63)	3.0
  (0, 64)	2.0
  (0, 72)	1.0
  (0, 73)	3.0
  (0, 75)	3.0
  (0, 77)	1.0
  (0, 80)	3.0
  (0, 82)	2.0
  :	:
  (0, 441)	4.0
  (0, 445)	5.0
  (0, 449)	1.0
  (0, 452)	5.0
  (0, 454)	8.0
  (0, 458)	3.0
  (0, 465)	1.0
  (0, 466)	1.0
  (0, 468)	1.0
  (0, 476)	2.0
  (0, 480)	2.0
  (0, 485)	4.0
  (0, 486)	1.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 495)	3.0
  (0, 500)	2.0
  (0, 502)	1.0
  (0, 504)	2.0
  (0, 515)	2.0
  (0, 521)	4.0
  (0, 524)	2.0
  (0, 529)	1.0
  (0, 532)	2.0
  (0, 534)	3.0"
328,"  (0, 0)	7.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 3)	3.0
  (0, 4)	5.0
  (0, 5)	4.0
  (0, 6)	5.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 11)	2.0
  (0, 14)	2.0
  (0, 15)	2.0
  (0, 17)	2.0
  (0, 18)	3.0
  (0, 20)	4.0
  (0, 24)	12.0
  (0, 25)	4.0
  (0, 26)	2.0
  (0, 27)	3.0
  (0, 28)	2.0
  (0, 35)	2.0
  (0, 39)	4.0
  (0, 40)	7.0
  :	:
  (0, 457)	3.0
  (0, 458)	9.0
  (0, 462)	7.0
  (0, 465)	4.0
  (0, 466)	3.0
  (0, 467)	2.0
  (0, 468)	1.0
  (0, 476)	6.0
  (0, 480)	2.0
  (0, 482)	3.0
  (0, 485)	4.0
  (0, 486)	4.0
  (0, 487)	2.0
  (0, 488)	2.0
  (0, 495)	7.0
  (0, 500)	9.0
  (0, 502)	4.0
  (0, 504)	4.0
  (0, 515)	5.0
  (0, 520)	1.0
  (0, 521)	14.0
  (0, 524)	2.0
  (0, 529)	5.0
  (0, 532)	8.0
  (0, 534)	4.0"
329,"  (0, 1)	1.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 35)	3.0
  (0, 37)	3.0
  (0, 38)	3.0
  (0, 42)	1.0
  (0, 52)	2.0
  (0, 53)	1.0
  (0, 56)	2.0
  (0, 60)	1.0
  (0, 64)	3.0
  (0, 69)	2.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 75)	3.0
  (0, 77)	3.0
  (0, 80)	1.0
  (0, 83)	5.0
  (0, 87)	2.0
  (0, 88)	4.0
  (0, 90)	1.0
  (0, 94)	4.0
  (0, 95)	1.0
  (0, 102)	2.0
  :	:
  (0, 424)	2.0
  (0, 428)	1.0
  (0, 437)	3.0
  (0, 440)	1.0
  (0, 441)	2.0
  (0, 449)	4.0
  (0, 452)	1.0
  (0, 454)	6.0
  (0, 465)	1.0
  (0, 466)	1.0
  (0, 468)	3.0
  (0, 476)	2.0
  (0, 480)	2.0
  (0, 482)	1.0
  (0, 485)	1.0
  (0, 486)	2.0
  (0, 487)	1.0
  (0, 495)	4.0
  (0, 500)	1.0
  (0, 502)	2.0
  (0, 504)	3.0
  (0, 521)	5.0
  (0, 524)	1.0
  (0, 529)	1.0
  (0, 534)	2.0"
330,"  (0, 3)	2.0
  (0, 4)	1.0
  (0, 37)	1.0
  (0, 38)	2.0
  (0, 39)	1.0
  (0, 49)	2.0
  (0, 53)	1.0
  (0, 56)	2.0
  (0, 60)	6.0
  (0, 63)	1.0
  (0, 69)	2.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 75)	5.0
  (0, 80)	1.0
  (0, 82)	1.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 95)	2.0
  (0, 103)	1.0
  (0, 110)	5.0
  (0, 113)	1.0
  (0, 121)	3.0
  (0, 127)	1.0
  (0, 128)	3.0
  :	:
  (0, 424)	1.0
  (0, 428)	1.0
  (0, 436)	2.0
  (0, 437)	2.0
  (0, 440)	1.0
  (0, 441)	4.0
  (0, 445)	3.0
  (0, 446)	1.0
  (0, 449)	4.0
  (0, 452)	4.0
  (0, 454)	3.0
  (0, 466)	5.0
  (0, 467)	2.0
  (0, 480)	3.0
  (0, 486)	2.0
  (0, 487)	1.0
  (0, 495)	4.0
  (0, 500)	2.0
  (0, 502)	1.0
  (0, 504)	1.0
  (0, 521)	3.0
  (0, 524)	1.0
  (0, 529)	1.0
  (0, 532)	3.0
  (0, 534)	3.0"
331,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	3.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 11)	3.0
  (0, 14)	3.0
  (0, 17)	1.0
  (0, 18)	1.0
  (0, 20)	1.0
  (0, 24)	1.0
  (0, 38)	2.0
  (0, 39)	1.0
  (0, 42)	4.0
  (0, 46)	2.0
  (0, 47)	1.0
  (0, 49)	1.0
  (0, 52)	1.0
  (0, 53)	3.0
  (0, 56)	4.0
  :	:
  (0, 441)	2.0
  (0, 445)	2.0
  (0, 446)	2.0
  (0, 449)	1.0
  (0, 452)	3.0
  (0, 454)	2.0
  (0, 457)	1.0
  (0, 458)	1.0
  (0, 462)	1.0
  (0, 465)	1.0
  (0, 466)	1.0
  (0, 468)	1.0
  (0, 476)	4.0
  (0, 480)	2.0
  (0, 482)	1.0
  (0, 485)	1.0
  (0, 486)	1.0
  (0, 487)	2.0
  (0, 488)	3.0
  (0, 495)	2.0
  (0, 502)	2.0
  (0, 504)	2.0
  (0, 515)	2.0
  (0, 521)	3.0
  (0, 532)	3.0"
332,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 5)	1.0
  (0, 7)	3.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 12)	1.0
  (0, 13)	2.0
  (0, 21)	1.0
  (0, 22)	1.0
  (0, 23)	5.0
  (0, 31)	2.0
  (0, 32)	2.0
  (0, 34)	1.0
  (0, 35)	1.0
  (0, 36)	3.0
  (0, 37)	3.0
  (0, 39)	1.0
  (0, 41)	1.0
  (0, 42)	3.0
  (0, 45)	1.0
  (0, 48)	1.0
  (0, 50)	1.0
  (0, 51)	1.0
  (0, 52)	2.0
  :	:
  (0, 441)	5.0
  (0, 445)	6.0
  (0, 446)	1.0
  (0, 449)	2.0
  (0, 452)	6.0
  (0, 454)	1.0
  (0, 457)	2.0
  (0, 458)	1.0
  (0, 462)	1.0
  (0, 465)	1.0
  (0, 467)	1.0
  (0, 468)	2.0
  (0, 476)	3.0
  (0, 480)	4.0
  (0, 482)	4.0
  (0, 486)	3.0
  (0, 487)	1.0
  (0, 495)	5.0
  (0, 500)	3.0
  (0, 502)	2.0
  (0, 504)	2.0
  (0, 515)	1.0
  (0, 521)	3.0
  (0, 529)	1.0
  (0, 534)	5.0"
333,"  (0, 2)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 13)	4.0
  (0, 14)	1.0
  (0, 37)	1.0
  (0, 39)	3.0
  (0, 42)	1.0
  (0, 52)	1.0
  (0, 53)	3.0
  (0, 56)	1.0
  (0, 60)	1.0
  (0, 63)	1.0
  (0, 69)	1.0
  (0, 72)	2.0
  (0, 75)	2.0
  (0, 77)	2.0
  (0, 88)	3.0
  (0, 95)	2.0
  (0, 110)	2.0
  (0, 119)	5.0
  (0, 121)	1.0
  (0, 123)	1.0
  (0, 128)	4.0
  :	:
  (0, 409)	1.0
  (0, 410)	4.0
  (0, 413)	2.0
  (0, 421)	1.0
  (0, 437)	2.0
  (0, 440)	1.0
  (0, 441)	3.0
  (0, 452)	6.0
  (0, 454)	3.0
  (0, 457)	2.0
  (0, 462)	1.0
  (0, 465)	2.0
  (0, 468)	1.0
  (0, 476)	2.0
  (0, 480)	1.0
  (0, 482)	3.0
  (0, 485)	2.0
  (0, 486)	2.0
  (0, 487)	2.0
  (0, 495)	3.0
  (0, 500)	2.0
  (0, 504)	1.0
  (0, 521)	3.0
  (0, 532)	2.0
  (0, 534)	1.0"
334,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 4)	1.0
  (0, 6)	2.0
  (0, 8)	1.0
  (0, 13)	2.0
  (0, 17)	4.0
  (0, 23)	1.0
  (0, 35)	1.0
  (0, 37)	2.0
  (0, 38)	2.0
  (0, 39)	1.0
  (0, 41)	1.0
  (0, 42)	1.0
  (0, 44)	1.0
  (0, 48)	1.0
  (0, 49)	3.0
  (0, 53)	1.0
  (0, 63)	1.0
  (0, 64)	1.0
  (0, 65)	1.0
  (0, 69)	1.0
  (0, 73)	3.0
  (0, 75)	1.0
  (0, 77)	2.0
  :	:
  (0, 416)	2.0
  (0, 421)	2.0
  (0, 428)	1.0
  (0, 436)	1.0
  (0, 437)	1.0
  (0, 440)	1.0
  (0, 441)	1.0
  (0, 445)	2.0
  (0, 449)	6.0
  (0, 452)	3.0
  (0, 454)	3.0
  (0, 457)	1.0
  (0, 466)	2.0
  (0, 468)	1.0
  (0, 476)	5.0
  (0, 480)	3.0
  (0, 485)	2.0
  (0, 487)	4.0
  (0, 495)	1.0
  (0, 500)	1.0
  (0, 504)	3.0
  (0, 515)	2.0
  (0, 521)	7.0
  (0, 532)	1.0
  (0, 534)	1.0"
335,"  (0, 0)	2.0
  (0, 2)	3.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	3.0
  (0, 8)	4.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 11)	3.0
  (0, 14)	1.0
  (0, 15)	1.0
  (0, 17)	1.0
  (0, 19)	2.0
  (0, 20)	5.0
  (0, 38)	1.0
  (0, 42)	1.0
  (0, 46)	1.0
  (0, 49)	2.0
  (0, 52)	1.0
  (0, 53)	4.0
  (0, 60)	7.0
  (0, 62)	1.0
  (0, 63)	3.0
  (0, 69)	2.0
  (0, 72)	3.0
  :	:
  (0, 441)	5.0
  (0, 445)	1.0
  (0, 446)	2.0
  (0, 449)	1.0
  (0, 452)	7.0
  (0, 454)	2.0
  (0, 457)	3.0
  (0, 458)	1.0
  (0, 462)	1.0
  (0, 465)	2.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 476)	2.0
  (0, 482)	2.0
  (0, 485)	3.0
  (0, 486)	1.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 495)	8.0
  (0, 500)	2.0
  (0, 502)	3.0
  (0, 515)	6.0
  (0, 521)	5.0
  (0, 529)	2.0
  (0, 532)	2.0"
336,"  (0, 0)	1.0
  (0, 2)	1.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 38)	1.0
  (0, 42)	2.0
  (0, 56)	1.0
  (0, 60)	1.0
  (0, 64)	1.0
  (0, 69)	3.0
  (0, 73)	2.0
  (0, 88)	4.0
  (0, 90)	2.0
  (0, 94)	1.0
  (0, 95)	1.0
  (0, 103)	2.0
  (0, 110)	3.0
  (0, 113)	3.0
  (0, 116)	2.0
  (0, 117)	1.0
  (0, 121)	2.0
  (0, 122)	1.0
  (0, 123)	1.0
  (0, 127)	2.0
  (0, 128)	3.0
  :	:
  (0, 441)	3.0
  (0, 445)	5.0
  (0, 446)	1.0
  (0, 449)	3.0
  (0, 452)	11.0
  (0, 454)	5.0
  (0, 458)	1.0
  (0, 462)	1.0
  (0, 465)	3.0
  (0, 466)	1.0
  (0, 468)	1.0
  (0, 474)	1.0
  (0, 476)	2.0
  (0, 480)	3.0
  (0, 482)	1.0
  (0, 485)	2.0
  (0, 486)	1.0
  (0, 500)	2.0
  (0, 502)	1.0
  (0, 504)	1.0
  (0, 515)	1.0
  (0, 521)	1.0
  (0, 524)	1.0
  (0, 532)	3.0
  (0, 534)	3.0"
337,"  (0, 0)	1.0
  (0, 3)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 9)	1.0
  (0, 14)	1.0
  (0, 35)	2.0
  (0, 37)	4.0
  (0, 39)	2.0
  (0, 42)	2.0
  (0, 53)	2.0
  (0, 56)	2.0
  (0, 60)	3.0
  (0, 63)	1.0
  (0, 69)	1.0
  (0, 75)	1.0
  (0, 80)	3.0
  (0, 82)	1.0
  (0, 83)	3.0
  (0, 88)	4.0
  (0, 90)	2.0
  (0, 95)	2.0
  (0, 103)	3.0
  (0, 110)	1.0
  :	:
  (0, 428)	3.0
  (0, 440)	1.0
  (0, 441)	3.0
  (0, 445)	1.0
  (0, 446)	1.0
  (0, 449)	5.0
  (0, 452)	4.0
  (0, 454)	8.0
  (0, 457)	1.0
  (0, 458)	1.0
  (0, 462)	2.0
  (0, 465)	1.0
  (0, 466)	1.0
  (0, 467)	2.0
  (0, 468)	1.0
  (0, 476)	3.0
  (0, 482)	1.0
  (0, 487)	2.0
  (0, 488)	4.0
  (0, 500)	3.0
  (0, 502)	2.0
  (0, 515)	2.0
  (0, 521)	1.0
  (0, 529)	2.0
  (0, 532)	2.0"
338,"  (0, 0)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 6)	4.0
  (0, 7)	3.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 17)	3.0
  (0, 21)	1.0
  (0, 23)	2.0
  (0, 29)	2.0
  (0, 30)	2.0
  (0, 31)	1.0
  (0, 34)	2.0
  (0, 35)	1.0
  (0, 36)	3.0
  (0, 37)	5.0
  (0, 39)	3.0
  (0, 41)	1.0
  (0, 42)	6.0
  (0, 46)	3.0
  :	:
  (0, 457)	3.0
  (0, 458)	2.0
  (0, 462)	1.0
  (0, 465)	1.0
  (0, 466)	1.0
  (0, 467)	2.0
  (0, 468)	6.0
  (0, 476)	4.0
  (0, 480)	6.0
  (0, 482)	2.0
  (0, 485)	3.0
  (0, 486)	3.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 495)	2.0
  (0, 500)	4.0
  (0, 502)	3.0
  (0, 504)	1.0
  (0, 515)	3.0
  (0, 520)	1.0
  (0, 521)	3.0
  (0, 524)	1.0
  (0, 529)	2.0
  (0, 532)	3.0
  (0, 534)	5.0"
339,"  (0, 0)	1.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	4.0
  (0, 7)	4.0
  (0, 8)	2.0
  (0, 10)	1.0
  (0, 12)	2.0
  (0, 13)	1.0
  (0, 16)	1.0
  (0, 37)	1.0
  (0, 42)	3.0
  (0, 49)	4.0
  (0, 52)	1.0
  (0, 53)	1.0
  (0, 56)	4.0
  (0, 60)	2.0
  (0, 63)	2.0
  (0, 64)	1.0
  (0, 69)	2.0
  (0, 73)	1.0
  (0, 75)	3.0
  (0, 83)	1.0
  (0, 88)	4.0
  (0, 90)	2.0
  :	:
  (0, 445)	4.0
  (0, 449)	2.0
  (0, 452)	3.0
  (0, 454)	3.0
  (0, 457)	1.0
  (0, 458)	2.0
  (0, 462)	3.0
  (0, 465)	4.0
  (0, 466)	2.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 480)	2.0
  (0, 485)	3.0
  (0, 486)	1.0
  (0, 487)	2.0
  (0, 488)	2.0
  (0, 495)	2.0
  (0, 500)	2.0
  (0, 502)	1.0
  (0, 504)	1.0
  (0, 521)	2.0
  (0, 524)	1.0
  (0, 529)	1.0
  (0, 532)	2.0
  (0, 534)	2.0"
340,"  (0, 3)	3.0
  (0, 4)	2.0
  (0, 6)	4.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 17)	1.0
  (0, 19)	1.0
  (0, 38)	1.0
  (0, 40)	1.0
  (0, 42)	1.0
  (0, 48)	1.0
  (0, 49)	1.0
  (0, 52)	2.0
  (0, 60)	4.0
  (0, 63)	2.0
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 75)	4.0
  (0, 76)	1.0
  (0, 77)	3.0
  (0, 80)	1.0
  (0, 82)	1.0
  :	:
  (0, 433)	1.0
  (0, 436)	2.0
  (0, 440)	1.0
  (0, 441)	3.0
  (0, 445)	7.0
  (0, 446)	3.0
  (0, 449)	4.0
  (0, 452)	2.0
  (0, 457)	1.0
  (0, 458)	2.0
  (0, 462)	1.0
  (0, 465)	2.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 468)	2.0
  (0, 476)	3.0
  (0, 485)	2.0
  (0, 486)	2.0
  (0, 495)	5.0
  (0, 500)	4.0
  (0, 502)	1.0
  (0, 515)	4.0
  (0, 521)	5.0
  (0, 529)	1.0
  (0, 532)	2.0"
341,"  (0, 2)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 10)	3.0
  (0, 11)	1.0
  (0, 12)	2.0
  (0, 13)	3.0
  (0, 16)	1.0
  (0, 17)	1.0
  (0, 21)	1.0
  (0, 22)	3.0
  (0, 23)	1.0
  (0, 33)	2.0
  (0, 36)	2.0
  (0, 39)	1.0
  (0, 41)	1.0
  (0, 42)	1.0
  (0, 48)	1.0
  (0, 49)	3.0
  (0, 52)	2.0
  (0, 55)	1.0
  (0, 56)	1.0
  (0, 57)	2.0
  (0, 60)	4.0
  (0, 61)	1.0
  :	:
  (0, 436)	4.0
  (0, 440)	1.0
  (0, 441)	3.0
  (0, 445)	2.0
  (0, 446)	3.0
  (0, 449)	1.0
  (0, 452)	4.0
  (0, 454)	4.0
  (0, 458)	2.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 480)	3.0
  (0, 482)	1.0
  (0, 485)	2.0
  (0, 486)	1.0
  (0, 487)	1.0
  (0, 495)	2.0
  (0, 500)	1.0
  (0, 502)	1.0
  (0, 504)	1.0
  (0, 515)	5.0
  (0, 521)	7.0
  (0, 532)	1.0
  (0, 534)	1.0"
342,"  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 14)	2.0
  (0, 15)	1.0
  (0, 35)	2.0
  (0, 38)	3.0
  (0, 39)	4.0
  (0, 42)	1.0
  (0, 49)	3.0
  (0, 52)	2.0
  (0, 56)	1.0
  (0, 60)	3.0
  (0, 63)	1.0
  (0, 64)	2.0
  (0, 69)	3.0
  (0, 73)	1.0
  (0, 75)	2.0
  (0, 77)	1.0
  :	:
  (0, 437)	1.0
  (0, 440)	2.0
  (0, 441)	4.0
  (0, 446)	1.0
  (0, 449)	5.0
  (0, 452)	2.0
  (0, 454)	4.0
  (0, 458)	4.0
  (0, 462)	2.0
  (0, 466)	3.0
  (0, 468)	2.0
  (0, 476)	2.0
  (0, 480)	3.0
  (0, 482)	2.0
  (0, 485)	1.0
  (0, 486)	1.0
  (0, 488)	3.0
  (0, 495)	2.0
  (0, 500)	3.0
  (0, 502)	1.0
  (0, 504)	1.0
  (0, 521)	4.0
  (0, 524)	1.0
  (0, 529)	1.0
  (0, 534)	2.0"
343,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	3.0
  (0, 8)	2.0
  (0, 10)	2.0
  (0, 15)	1.0
  (0, 17)	2.0
  (0, 18)	2.0
  (0, 20)	1.0
  (0, 24)	2.0
  (0, 35)	1.0
  (0, 39)	1.0
  (0, 46)	2.0
  (0, 47)	1.0
  (0, 49)	3.0
  (0, 52)	1.0
  (0, 53)	1.0
  (0, 56)	3.0
  (0, 58)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  :	:
  (0, 441)	3.0
  (0, 445)	2.0
  (0, 446)	2.0
  (0, 449)	1.0
  (0, 452)	4.0
  (0, 454)	4.0
  (0, 457)	2.0
  (0, 458)	1.0
  (0, 462)	1.0
  (0, 467)	1.0
  (0, 468)	2.0
  (0, 476)	5.0
  (0, 480)	3.0
  (0, 482)	2.0
  (0, 485)	2.0
  (0, 486)	2.0
  (0, 487)	1.0
  (0, 495)	1.0
  (0, 500)	4.0
  (0, 504)	1.0
  (0, 515)	1.0
  (0, 521)	2.0
  (0, 529)	1.0
  (0, 532)	2.0
  (0, 534)	5.0"
344,"  (0, 0)	1.0
  (0, 2)	2.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 37)	1.0
  (0, 38)	2.0
  (0, 39)	2.0
  (0, 42)	2.0
  (0, 48)	1.0
  (0, 49)	5.0
  (0, 52)	1.0
  (0, 56)	1.0
  (0, 63)	1.0
  (0, 69)	1.0
  (0, 73)	2.0
  (0, 75)	1.0
  (0, 77)	1.0
  (0, 80)	2.0
  (0, 82)	2.0
  (0, 83)	2.0
  (0, 87)	2.0
  :	:
  (0, 410)	1.0
  (0, 415)	2.0
  (0, 424)	1.0
  (0, 436)	3.0
  (0, 437)	4.0
  (0, 441)	3.0
  (0, 445)	3.0
  (0, 449)	3.0
  (0, 452)	3.0
  (0, 457)	2.0
  (0, 458)	4.0
  (0, 465)	3.0
  (0, 466)	3.0
  (0, 468)	1.0
  (0, 476)	2.0
  (0, 480)	2.0
  (0, 482)	1.0
  (0, 485)	2.0
  (0, 486)	3.0
  (0, 495)	1.0
  (0, 500)	1.0
  (0, 502)	1.0
  (0, 521)	5.0
  (0, 524)	2.0
  (0, 534)	1.0"
345,"  (0, 1)	1.0
  (0, 16)	2.0
  (0, 35)	1.0
  (0, 38)	1.0
  (0, 42)	2.0
  (0, 49)	1.0
  (0, 52)	1.0
  (0, 53)	1.0
  (0, 56)	1.0
  (0, 60)	1.0
  (0, 69)	1.0
  (0, 72)	2.0
  (0, 73)	3.0
  (0, 75)	3.0
  (0, 77)	2.0
  (0, 80)	3.0
  (0, 82)	1.0
  (0, 83)	1.0
  (0, 87)	1.0
  (0, 88)	7.0
  (0, 90)	2.0
  (0, 91)	1.0
  (0, 94)	1.0
  (0, 95)	1.0
  (0, 102)	1.0
  :	:
  (0, 440)	5.0
  (0, 441)	5.0
  (0, 445)	4.0
  (0, 446)	1.0
  (0, 449)	1.0
  (0, 452)	3.0
  (0, 454)	3.0
  (0, 458)	3.0
  (0, 465)	5.0
  (0, 466)	1.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 480)	2.0
  (0, 486)	2.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 495)	6.0
  (0, 500)	3.0
  (0, 504)	2.0
  (0, 515)	1.0
  (0, 521)	3.0
  (0, 524)	2.0
  (0, 529)	1.0
  (0, 532)	2.0
  (0, 534)	4.0"
346,"  (0, 2)	3.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 38)	1.0
  (0, 39)	2.0
  (0, 42)	3.0
  (0, 49)	3.0
  (0, 52)	2.0
  (0, 53)	4.0
  (0, 56)	1.0
  (0, 60)	4.0
  (0, 63)	1.0
  (0, 69)	2.0
  (0, 73)	2.0
  (0, 75)	9.0
  (0, 80)	2.0
  (0, 87)	1.0
  (0, 90)	3.0
  (0, 94)	1.0
  :	:
  (0, 409)	1.0
  (0, 410)	1.0
  (0, 413)	1.0
  (0, 416)	1.0
  (0, 421)	2.0
  (0, 424)	1.0
  (0, 428)	2.0
  (0, 436)	2.0
  (0, 437)	2.0
  (0, 441)	5.0
  (0, 445)	3.0
  (0, 446)	2.0
  (0, 449)	1.0
  (0, 454)	1.0
  (0, 457)	1.0
  (0, 458)	3.0
  (0, 462)	3.0
  (0, 480)	5.0
  (0, 486)	1.0
  (0, 495)	4.0
  (0, 500)	1.0
  (0, 502)	1.0
  (0, 515)	2.0
  (0, 521)	5.0
  (0, 532)	2.0"
347,"  (0, 0)	3.0
  (0, 1)	3.0
  (0, 2)	1.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	3.0
  (0, 21)	1.0
  (0, 22)	3.0
  (0, 23)	1.0
  (0, 35)	1.0
  (0, 36)	2.0
  (0, 37)	2.0
  (0, 39)	5.0
  (0, 42)	3.0
  (0, 52)	1.0
  (0, 53)	2.0
  (0, 56)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 63)	2.0
  (0, 69)	3.0
  :	:
  (0, 441)	2.0
  (0, 445)	3.0
  (0, 446)	2.0
  (0, 449)	2.0
  (0, 452)	2.0
  (0, 454)	3.0
  (0, 458)	1.0
  (0, 465)	1.0
  (0, 466)	1.0
  (0, 468)	1.0
  (0, 476)	3.0
  (0, 482)	2.0
  (0, 485)	1.0
  (0, 486)	2.0
  (0, 487)	3.0
  (0, 488)	6.0
  (0, 492)	1.0
  (0, 495)	3.0
  (0, 500)	3.0
  (0, 502)	2.0
  (0, 504)	1.0
  (0, 515)	2.0
  (0, 521)	4.0
  (0, 529)	1.0
  (0, 532)	2.0"
348,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 35)	1.0
  (0, 38)	2.0
  (0, 39)	2.0
  (0, 42)	1.0
  (0, 52)	1.0
  (0, 53)	4.0
  (0, 56)	1.0
  (0, 60)	2.0
  (0, 63)	1.0
  (0, 64)	1.0
  (0, 69)	2.0
  (0, 72)	1.0
  (0, 73)	2.0
  (0, 75)	7.0
  (0, 77)	4.0
  (0, 80)	1.0
  (0, 82)	1.0
  (0, 83)	2.0
  :	:
  (0, 440)	1.0
  (0, 441)	7.0
  (0, 445)	2.0
  (0, 446)	3.0
  (0, 452)	1.0
  (0, 454)	3.0
  (0, 457)	1.0
  (0, 462)	3.0
  (0, 465)	2.0
  (0, 468)	1.0
  (0, 476)	3.0
  (0, 480)	2.0
  (0, 482)	2.0
  (0, 485)	1.0
  (0, 486)	1.0
  (0, 487)	2.0
  (0, 488)	2.0
  (0, 495)	2.0
  (0, 502)	3.0
  (0, 515)	1.0
  (0, 521)	4.0
  (0, 524)	2.0
  (0, 529)	4.0
  (0, 532)	3.0
  (0, 534)	2.0"
349,"  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 14)	1.0
  (0, 21)	1.0
  (0, 22)	2.0
  (0, 23)	1.0
  (0, 36)	1.0
  (0, 37)	1.0
