,0
  (0, 27)	2.0
  (0, 28)	1.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 38)	6.0
  (0, 40)	4.0
  (0, 42)	5.0
  (0, 43)	4.0
  :	:
  (0, 437)	2.0
  (0, 441)	2.0
  (0, 453)	4.0
  (0, 456)	1.0
  (0, 459)	4.0
  (0, 463)	1.0
  (0, 474)	3.0
  (0, 475)	5.0
  (0, 479)	5.0
  (0, 484)	3.0
  (0, 487)	10.0
  (0, 489)	5.0
  (0, 498)	6.0
  (0, 502)	3.0
  (0, 504)	1.0
  (0, 506)	3.0
  (0, 512)	4.0
  (0, 513)	3.0
  (0, 515)	7.0
  (0, 519)	4.0
  (0, 520)	6.0
  (0, 525)	2.0
  (0, 528)	11.0
  (0, 532)	4.0
  (0, 534)	4.0"
278,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 38)	1.0
  (0, 50)	4.0
  (0, 53)	8.0
  (0, 67)	1.0
  (0, 73)	1.0
  (0, 76)	4.0
  (0, 85)	1.0
  (0, 88)	2.0
  (0, 93)	1.0
  (0, 94)	2.0
  (0, 96)	3.0
  (0, 99)	2.0
  (0, 101)	4.0
  (0, 103)	3.0
  :	:
  (0, 431)	1.0
  (0, 434)	4.0
  (0, 437)	3.0
  (0, 441)	1.0
  (0, 453)	3.0
  (0, 456)	3.0
  (0, 459)	2.0
  (0, 463)	3.0
  (0, 474)	1.0
  (0, 475)	1.0
  (0, 479)	2.0
  (0, 484)	2.0
  (0, 487)	2.0
  (0, 489)	1.0
  (0, 498)	2.0
  (0, 502)	2.0
  (0, 506)	1.0
  (0, 513)	3.0
  (0, 515)	1.0
  (0, 516)	2.0
  (0, 519)	2.0
  (0, 525)	2.0
  (0, 528)	8.0
  (0, 532)	3.0
  (0, 534)	2.0"
279,"  (0, 0)	3.0
  (0, 1)	5.0
  (0, 3)	2.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 8)	1.0
  (0, 12)	2.0
  (0, 13)	3.0
  (0, 16)	1.0
  (0, 17)	2.0
  (0, 37)	1.0
  (0, 38)	1.0
  (0, 50)	3.0
  (0, 53)	2.0
  (0, 65)	2.0
  (0, 67)	2.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 85)	1.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 93)	1.0
  (0, 96)	3.0
  (0, 99)	1.0
  (0, 101)	2.0
  :	:
  (0, 396)	2.0
  (0, 402)	2.0
  (0, 425)	2.0
  (0, 427)	1.0
  (0, 430)	2.0
  (0, 431)	2.0
  (0, 434)	3.0
  (0, 453)	1.0
  (0, 459)	1.0
  (0, 463)	3.0
  (0, 474)	3.0
  (0, 475)	1.0
  (0, 479)	5.0
  (0, 484)	1.0
  (0, 487)	7.0
  (0, 489)	2.0
  (0, 498)	6.0
  (0, 504)	1.0
  (0, 512)	1.0
  (0, 513)	1.0
  (0, 516)	2.0
  (0, 520)	2.0
  (0, 528)	4.0
  (0, 532)	2.0
  (0, 534)	1.0"
280,"  (0, 0)	2.0
  (0, 4)	2.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 14)	2.0
  (0, 15)	2.0
  (0, 17)	3.0
  (0, 18)	2.0
  (0, 19)	2.0
  (0, 20)	1.0
  (0, 35)	1.0
  (0, 50)	2.0
  (0, 53)	4.0
  (0, 67)	3.0
  (0, 73)	3.0
  (0, 77)	1.0
  (0, 87)	4.0
  (0, 89)	2.0
  (0, 90)	5.0
  (0, 92)	4.0
  (0, 95)	2.0
  (0, 96)	1.0
  (0, 97)	1.0
  :	:
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 431)	2.0
  (0, 434)	2.0
  (0, 437)	1.0
  (0, 441)	1.0
  (0, 453)	2.0
  (0, 459)	1.0
  (0, 463)	3.0
  (0, 474)	1.0
  (0, 479)	2.0
  (0, 484)	3.0
  (0, 487)	3.0
  (0, 489)	3.0
  (0, 498)	1.0
  (0, 504)	3.0
  (0, 506)	1.0
  (0, 513)	4.0
  (0, 515)	3.0
  (0, 516)	3.0
  (0, 519)	5.0
  (0, 520)	2.0
  (0, 528)	4.0
  (0, 532)	2.0
  (0, 534)	1.0"
281,"  (0, 2)	1.0
  (0, 13)	1.0
  (0, 37)	1.0
  (0, 38)	1.0
  (0, 50)	3.0
  (0, 53)	2.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 73)	2.0
  (0, 77)	2.0
  (0, 88)	1.0
  (0, 93)	2.0
  (0, 94)	1.0
  (0, 96)	3.0
  (0, 99)	1.0
  (0, 101)	3.0
  (0, 103)	5.0
  (0, 107)	1.0
  (0, 111)	1.0
  (0, 113)	1.0
  (0, 116)	1.0
  (0, 118)	4.0
  (0, 122)	1.0
  (0, 128)	1.0
  (0, 133)	1.0
  :	:
  (0, 396)	1.0
  (0, 413)	1.0
  (0, 425)	1.0
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 431)	3.0
  (0, 441)	1.0
  (0, 453)	4.0
  (0, 459)	2.0
  (0, 463)	3.0
  (0, 475)	2.0
  (0, 479)	2.0
  (0, 484)	2.0
  (0, 487)	9.0
  (0, 498)	2.0
  (0, 502)	3.0
  (0, 506)	3.0
  (0, 512)	3.0
  (0, 513)	2.0
  (0, 515)	2.0
  (0, 519)	4.0
  (0, 520)	1.0
  (0, 525)	2.0
  (0, 528)	8.0
  (0, 532)	1.0"
282,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	3.0
  (0, 9)	1.0
  (0, 10)	3.0
  (0, 11)	1.0
  (0, 14)	1.0
  (0, 15)	2.0
  (0, 19)	3.0
  (0, 20)	1.0
  (0, 24)	1.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 50)	2.0
  (0, 53)	3.0
  (0, 59)	2.0
  (0, 63)	1.0
  (0, 65)	1.0
  (0, 67)	2.0
  (0, 72)	1.0
  (0, 73)	3.0
  :	:
  (0, 412)	2.0
  (0, 413)	2.0
  (0, 430)	1.0
  (0, 431)	1.0
  (0, 434)	1.0
  (0, 441)	1.0
  (0, 453)	1.0
  (0, 456)	1.0
  (0, 459)	1.0
  (0, 474)	2.0
  (0, 479)	1.0
  (0, 487)	4.0
  (0, 498)	1.0
  (0, 502)	4.0
  (0, 504)	1.0
  (0, 506)	3.0
  (0, 512)	2.0
  (0, 513)	2.0
  (0, 516)	2.0
  (0, 519)	1.0
  (0, 520)	1.0
  (0, 525)	3.0
  (0, 528)	8.0
  (0, 532)	1.0
  (0, 534)	1.0"
283,"  (0, 2)	2.0
  (0, 3)	1.0
  (0, 6)	2.0
  (0, 9)	1.0
  (0, 10)	3.0
  (0, 17)	1.0
  (0, 38)	3.0
  (0, 39)	1.0
  (0, 50)	2.0
  (0, 52)	1.0
  (0, 53)	5.0
  (0, 67)	1.0
  (0, 74)	1.0
  (0, 76)	1.0
  (0, 85)	1.0
  (0, 91)	1.0
  (0, 94)	2.0
  (0, 96)	2.0
  (0, 99)	1.0
  (0, 101)	1.0
  (0, 103)	4.0
  (0, 107)	1.0
  (0, 112)	2.0
  (0, 113)	1.0
  (0, 116)	1.0
  :	:
  (0, 430)	1.0
  (0, 434)	3.0
  (0, 453)	3.0
  (0, 456)	4.0
  (0, 459)	1.0
  (0, 463)	2.0
  (0, 474)	1.0
  (0, 475)	1.0
  (0, 479)	2.0
  (0, 484)	4.0
  (0, 487)	5.0
  (0, 489)	1.0
  (0, 498)	2.0
  (0, 502)	1.0
  (0, 504)	2.0
  (0, 506)	1.0
  (0, 512)	1.0
  (0, 513)	1.0
  (0, 515)	4.0
  (0, 516)	1.0
  (0, 519)	1.0
  (0, 525)	1.0
  (0, 528)	3.0
  (0, 532)	1.0
  (0, 534)	1.0"
284,"  (0, 0)	1.0
  (0, 1)	5.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 11)	2.0
  (0, 14)	3.0
  (0, 15)	2.0
  (0, 17)	5.0
  (0, 18)	1.0
  (0, 19)	1.0
  (0, 20)	2.0
  (0, 35)	1.0
  (0, 38)	1.0
  (0, 50)	3.0
  (0, 53)	2.0
  (0, 67)	1.0
  (0, 73)	1.0
  (0, 76)	3.0
  (0, 77)	1.0
  :	:
  (0, 427)	3.0
  (0, 430)	1.0
  (0, 431)	1.0
  (0, 434)	2.0
  (0, 437)	2.0
  (0, 453)	3.0
  (0, 456)	3.0
  (0, 459)	2.0
  (0, 463)	2.0
  (0, 474)	1.0
  (0, 475)	1.0
  (0, 484)	1.0
  (0, 487)	4.0
  (0, 489)	1.0
  (0, 498)	1.0
  (0, 506)	3.0
  (0, 512)	4.0
  (0, 513)	1.0
  (0, 515)	4.0
  (0, 516)	1.0
  (0, 519)	1.0
  (0, 520)	1.0
  (0, 525)	1.0
  (0, 528)	9.0
  (0, 532)	1.0"
285,"  (0, 1)	2.0
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 6)	5.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 11)	1.0
  (0, 14)	1.0
  (0, 38)	1.0
  (0, 50)	3.0
  (0, 53)	5.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 73)	2.0
  (0, 76)	4.0
  (0, 77)	1.0
  (0, 85)	1.0
  (0, 87)	5.0
  (0, 88)	1.0
  (0, 91)	1.0
  (0, 94)	2.0
  (0, 96)	4.0
  (0, 99)	1.0
  (0, 101)	1.0
  (0, 103)	2.0
  :	:
  (0, 386)	3.0
  (0, 387)	1.0
  (0, 388)	2.0
  (0, 390)	4.0
  (0, 396)	2.0
  (0, 402)	1.0
  (0, 413)	4.0
  (0, 425)	1.0
  (0, 431)	1.0
  (0, 459)	2.0
  (0, 475)	1.0
  (0, 484)	2.0
  (0, 487)	6.0
  (0, 489)	5.0
  (0, 498)	2.0
  (0, 502)	3.0
  (0, 504)	2.0
  (0, 506)	4.0
  (0, 512)	1.0
  (0, 513)	1.0
  (0, 515)	3.0
  (0, 525)	1.0
  (0, 528)	5.0
  (0, 532)	1.0
  (0, 534)	1.0"
286,"  (0, 1)	5.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 4)	2.0
  (0, 6)	1.0
  (0, 12)	2.0
  (0, 13)	5.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 37)	2.0
  (0, 38)	1.0
  (0, 50)	3.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 67)	2.0
  (0, 73)	1.0
  (0, 76)	1.0
  (0, 77)	1.0
  (0, 87)	4.0
  (0, 88)	1.0
  (0, 93)	2.0
  (0, 96)	4.0
  (0, 99)	5.0
  (0, 101)	4.0
  (0, 103)	4.0
  :	:
  (0, 437)	1.0
  (0, 441)	3.0
  (0, 453)	4.0
  (0, 459)	3.0
  (0, 463)	2.0
  (0, 466)	1.0
  (0, 474)	1.0
  (0, 475)	1.0
  (0, 479)	3.0
  (0, 487)	4.0
  (0, 489)	2.0
  (0, 498)	3.0
  (0, 502)	1.0
  (0, 504)	2.0
  (0, 506)	1.0
  (0, 512)	1.0
  (0, 513)	3.0
  (0, 515)	1.0
  (0, 516)	1.0
  (0, 520)	1.0
  (0, 524)	1.0
  (0, 525)	3.0
  (0, 528)	7.0
  (0, 532)	1.0
  (0, 534)	2.0"
287,"  (0, 0)	3.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 8)	1.0
  (0, 13)	1.0
  (0, 16)	2.0
  (0, 17)	4.0
  (0, 21)	5.0
  (0, 22)	1.0
  (0, 23)	3.0
  (0, 29)	2.0
  (0, 31)	1.0
  (0, 32)	1.0
  (0, 33)	1.0
  (0, 34)	1.0
  (0, 35)	1.0
  (0, 37)	3.0
  (0, 38)	1.0
  (0, 41)	4.0
  (0, 50)	3.0
  (0, 52)	1.0
  (0, 53)	2.0
  (0, 54)	4.0
  :	:
  (0, 430)	2.0
  (0, 431)	2.0
  (0, 434)	4.0
  (0, 453)	2.0
  (0, 456)	5.0
  (0, 459)	2.0
  (0, 460)	1.0
  (0, 463)	1.0
  (0, 475)	1.0
  (0, 479)	1.0
  (0, 484)	4.0
  (0, 487)	3.0
  (0, 489)	1.0
  (0, 502)	3.0
  (0, 504)	1.0
  (0, 506)	4.0
  (0, 507)	1.0
  (0, 512)	1.0
  (0, 513)	3.0
  (0, 515)	2.0
  (0, 519)	3.0
  (0, 520)	1.0
  (0, 528)	3.0
  (0, 532)	2.0
  (0, 534)	1.0"
288,"  (0, 0)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 6)	3.0
  (0, 7)	2.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 37)	2.0
  (0, 38)	1.0
  (0, 50)	3.0
  (0, 53)	6.0
  (0, 67)	4.0
  (0, 73)	1.0
  (0, 76)	3.0
  (0, 77)	2.0
  (0, 85)	4.0
  (0, 87)	2.0
  (0, 88)	1.0
  (0, 91)	3.0
  (0, 93)	3.0
  (0, 94)	2.0
  (0, 96)	3.0
  (0, 99)	2.0
  (0, 103)	4.0
  (0, 111)	3.0
  :	:
  (0, 396)	2.0
  (0, 402)	4.0
  (0, 412)	4.0
  (0, 425)	1.0
  (0, 427)	2.0
  (0, 430)	3.0
  (0, 431)	3.0
  (0, 434)	3.0
  (0, 453)	1.0
  (0, 456)	2.0
  (0, 463)	1.0
  (0, 474)	1.0
  (0, 475)	1.0
  (0, 479)	1.0
  (0, 484)	1.0
  (0, 487)	9.0
  (0, 489)	1.0
  (0, 498)	3.0
  (0, 502)	1.0
  (0, 506)	3.0
  (0, 519)	2.0
  (0, 520)	2.0
  (0, 525)	1.0
  (0, 528)	3.0
  (0, 532)	3.0"
289,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	3.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	4.0
  (0, 10)	1.0
  (0, 11)	2.0
  (0, 14)	6.0
  (0, 15)	1.0
  (0, 17)	4.0
  (0, 18)	1.0
  (0, 19)	1.0
  (0, 20)	2.0
  (0, 24)	2.0
  (0, 25)	1.0
  (0, 27)	1.0
  (0, 28)	1.0
  (0, 35)	2.0
  (0, 39)	1.0
  (0, 40)	3.0
  (0, 42)	2.0
  (0, 43)	3.0
  (0, 44)	2.0
  :	:
  (0, 431)	2.0
  (0, 434)	4.0
  (0, 437)	1.0
  (0, 441)	1.0
  (0, 453)	1.0
  (0, 456)	7.0
  (0, 459)	3.0
  (0, 463)	3.0
  (0, 474)	3.0
  (0, 475)	4.0
  (0, 479)	3.0
  (0, 484)	2.0
  (0, 487)	7.0
  (0, 489)	1.0
  (0, 498)	6.0
  (0, 504)	4.0
  (0, 506)	6.0
  (0, 512)	2.0
  (0, 513)	2.0
  (0, 515)	2.0
  (0, 516)	3.0
  (0, 519)	2.0
  (0, 520)	3.0
  (0, 528)	11.0
  (0, 532)	4.0"
290,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 13)	3.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 38)	2.0
  (0, 39)	1.0
  (0, 44)	2.0
  (0, 50)	1.0
  (0, 53)	3.0
  (0, 67)	1.0
  (0, 72)	2.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 76)	2.0
  (0, 87)	1.0
  (0, 91)	1.0
  (0, 93)	1.0
  (0, 94)	2.0
  (0, 96)	2.0
  :	:
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 431)	2.0
  (0, 434)	1.0
  (0, 437)	1.0
  (0, 441)	2.0
  (0, 453)	3.0
  (0, 456)	2.0
  (0, 459)	1.0
  (0, 463)	4.0
  (0, 474)	1.0
  (0, 479)	1.0
  (0, 484)	2.0
  (0, 487)	6.0
  (0, 489)	1.0
  (0, 498)	3.0
  (0, 506)	3.0
  (0, 512)	3.0
  (0, 513)	2.0
  (0, 515)	3.0
  (0, 516)	1.0
  (0, 519)	3.0
  (0, 528)	2.0
  (0, 532)	1.0
  (0, 534)	2.0"
291,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 8)	2.0
  (0, 15)	3.0
  (0, 37)	2.0
  (0, 38)	2.0
  (0, 44)	1.0
  (0, 50)	5.0
  (0, 52)	1.0
  (0, 53)	6.0
  (0, 67)	3.0
  (0, 73)	1.0
  (0, 76)	1.0
  (0, 77)	1.0
  (0, 83)	1.0
  (0, 85)	2.0
  (0, 88)	2.0
  (0, 90)	1.0
  (0, 93)	4.0
  (0, 94)	2.0
  (0, 95)	1.0
  :	:
  (0, 387)	2.0
  (0, 388)	3.0
  (0, 396)	4.0
  (0, 402)	4.0
  (0, 412)	1.0
  (0, 427)	2.0
  (0, 430)	1.0
  (0, 434)	2.0
  (0, 453)	3.0
  (0, 456)	1.0
  (0, 459)	3.0
  (0, 463)	2.0
  (0, 474)	2.0
  (0, 479)	1.0
  (0, 487)	3.0
  (0, 489)	1.0
  (0, 498)	3.0
  (0, 502)	1.0
  (0, 506)	1.0
  (0, 513)	2.0
  (0, 515)	2.0
  (0, 519)	2.0
  (0, 520)	1.0
  (0, 528)	6.0
  (0, 532)	3.0"
292,"  (0, 0)	1.0
  (0, 1)	3.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 14)	1.0
  (0, 37)	1.0
  (0, 38)	1.0
  (0, 50)	4.0
  (0, 52)	1.0
  (0, 53)	3.0
  (0, 65)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 73)	1.0
  (0, 76)	1.0
  (0, 77)	1.0
  (0, 83)	1.0
  (0, 85)	1.0
  (0, 87)	3.0
  (0, 88)	1.0
  (0, 91)	3.0
  :	:
  (0, 412)	1.0
  (0, 413)	3.0
  (0, 427)	1.0
  (0, 431)	2.0
  (0, 437)	2.0
  (0, 441)	4.0
  (0, 453)	4.0
  (0, 459)	1.0
  (0, 463)	2.0
  (0, 474)	3.0
  (0, 479)	1.0
  (0, 484)	1.0
  (0, 487)	2.0
  (0, 489)	1.0
  (0, 498)	3.0
  (0, 504)	1.0
  (0, 506)	1.0
  (0, 512)	1.0
  (0, 513)	4.0
  (0, 515)	3.0
  (0, 516)	3.0
  (0, 519)	3.0
  (0, 520)	2.0
  (0, 528)	3.0
  (0, 532)	3.0"
293,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 6)	3.0
  (0, 8)	3.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 18)	2.0
  (0, 24)	1.0
  (0, 35)	2.0
  (0, 39)	1.0
  (0, 46)	2.0
  (0, 47)	1.0
  (0, 50)	2.0
  (0, 53)	3.0
  (0, 61)	1.0
  (0, 63)	1.0
  (0, 67)	2.0
  (0, 73)	1.0
  (0, 76)	1.0
  (0, 77)	2.0
  (0, 84)	2.0
  :	:
  (0, 402)	5.0
  (0, 412)	2.0
  (0, 413)	2.0
  (0, 427)	4.0
  (0, 431)	1.0
  (0, 437)	1.0
  (0, 441)	5.0
  (0, 453)	4.0
  (0, 456)	2.0
  (0, 463)	2.0
  (0, 474)	1.0
  (0, 475)	3.0
  (0, 484)	1.0
  (0, 487)	5.0
  (0, 504)	1.0
  (0, 506)	1.0
  (0, 512)	1.0
  (0, 513)	1.0
  (0, 515)	2.0
  (0, 516)	2.0
  (0, 519)	4.0
  (0, 520)	2.0
  (0, 528)	2.0
  (0, 532)	4.0
  (0, 534)	3.0"
294,"  (0, 1)	4.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 6)	2.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 11)	1.0
  (0, 12)	2.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 38)	1.0
  (0, 50)	7.0
  (0, 53)	2.0
  (0, 67)	2.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 76)	1.0
  (0, 77)	3.0
  (0, 85)	3.0
  (0, 87)	1.0
  (0, 88)	3.0
  (0, 91)	1.0
  (0, 92)	1.0
  (0, 93)	3.0
  (0, 94)	4.0
  :	:
  (0, 387)	2.0
  (0, 396)	6.0
  (0, 402)	1.0
  (0, 412)	3.0
  (0, 425)	2.0
  (0, 427)	2.0
  (0, 431)	3.0
  (0, 434)	3.0
  (0, 441)	1.0
  (0, 453)	1.0
  (0, 456)	2.0
  (0, 459)	2.0
  (0, 463)	2.0
  (0, 474)	1.0
  (0, 484)	1.0
  (0, 487)	4.0
  (0, 498)	3.0
  (0, 502)	1.0
  (0, 506)	4.0
  (0, 513)	2.0
  (0, 515)	2.0
  (0, 519)	1.0
  (0, 520)	3.0
  (0, 528)	4.0
  (0, 533)	1.0"
295,"  (0, 0)	2.0
  (0, 1)	4.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	3.0
  (0, 17)	4.0
  (0, 21)	3.0
  (0, 22)	1.0
  (0, 23)	1.0
  (0, 29)	2.0
  (0, 30)	2.0
  (0, 32)	1.0
  (0, 35)	2.0
  (0, 36)	2.0
  (0, 37)	2.0
  (0, 38)	1.0
  (0, 41)	1.0
  (0, 44)	1.0
  (0, 46)	4.0
  (0, 49)	3.0
  :	:
  (0, 388)	1.0
  (0, 390)	1.0
  (0, 396)	7.0
  (0, 402)	4.0
  (0, 412)	1.0
  (0, 413)	4.0
  (0, 431)	1.0
  (0, 441)	1.0
  (0, 453)	1.0
  (0, 456)	1.0
  (0, 459)	2.0
  (0, 474)	4.0
  (0, 479)	1.0
  (0, 487)	3.0
  (0, 489)	1.0
  (0, 498)	3.0
  (0, 502)	2.0
  (0, 504)	1.0
  (0, 506)	2.0
  (0, 513)	1.0
  (0, 516)	1.0
  (0, 519)	2.0
  (0, 525)	1.0
  (0, 528)	1.0
  (0, 534)	2.0"
296,"  (0, 0)	9.0
  (0, 1)	9.0
  (0, 2)	4.0
  (0, 3)	3.0
  (0, 4)	6.0
  (0, 5)	4.0
  (0, 6)	3.0
  (0, 7)	3.0
  (0, 8)	4.0
  (0, 9)	7.0
  (0, 10)	6.0
  (0, 11)	4.0
  (0, 14)	7.0
  (0, 15)	4.0
  (0, 17)	9.0
  (0, 18)	2.0
  (0, 19)	11.0
  (0, 20)	5.0
  (0, 24)	10.0
  (0, 25)	10.0
  (0, 26)	5.0
  (0, 27)	6.0
  (0, 28)	3.0
  (0, 35)	5.0
  (0, 38)	8.0
  :	:
  (0, 441)	4.0
  (0, 453)	5.0
  (0, 456)	4.0
  (0, 459)	5.0
  (0, 463)	9.0
  (0, 474)	4.0
  (0, 475)	3.0
  (0, 479)	12.0
  (0, 484)	8.0
  (0, 487)	12.0
  (0, 489)	10.0
  (0, 498)	16.0
  (0, 502)	9.0
  (0, 504)	7.0
  (0, 506)	5.0
  (0, 512)	5.0
  (0, 513)	9.0
  (0, 515)	6.0
  (0, 516)	3.0
  (0, 519)	8.0
  (0, 520)	11.0
  (0, 525)	3.0
  (0, 528)	16.0
  (0, 532)	4.0
  (0, 534)	5.0"
297,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 6)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 35)	3.0
  (0, 37)	2.0
  (0, 50)	3.0
  (0, 53)	2.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 73)	2.0
  (0, 83)	1.0
  (0, 87)	1.0
  (0, 91)	1.0
  (0, 93)	1.0
  (0, 96)	2.0
  (0, 99)	2.0
  (0, 101)	3.0
  (0, 107)	2.0
  (0, 111)	1.0
  (0, 113)	1.0
  (0, 115)	2.0
  (0, 118)	7.0
  :	:
  (0, 396)	1.0
  (0, 412)	2.0
  (0, 413)	1.0
  (0, 425)	1.0
  (0, 431)	2.0
  (0, 434)	2.0
  (0, 453)	6.0
  (0, 456)	3.0
  (0, 459)	1.0
  (0, 474)	3.0
  (0, 475)	1.0
  (0, 479)	1.0
  (0, 484)	3.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 498)	4.0
  (0, 502)	1.0
  (0, 504)	1.0
  (0, 506)	4.0
  (0, 512)	1.0
  (0, 515)	1.0
  (0, 519)	3.0
  (0, 528)	4.0
  (0, 532)	1.0
  (0, 534)	1.0"
298,"  (0, 1)	2.0
  (0, 3)	3.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	2.0
  (0, 16)	2.0
  (0, 17)	2.0
  (0, 35)	1.0
  (0, 38)	2.0
  (0, 50)	6.0
  (0, 52)	1.0
  (0, 53)	4.0
  (0, 67)	1.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 76)	1.0
  (0, 77)	3.0
  (0, 85)	1.0
  (0, 87)	2.0
  (0, 88)	2.0
  (0, 91)	1.0
  :	:
  (0, 396)	1.0
  (0, 402)	1.0
  (0, 412)	2.0
  (0, 413)	1.0
  (0, 425)	1.0
  (0, 431)	1.0
  (0, 434)	4.0
  (0, 453)	2.0
  (0, 456)	1.0
  (0, 474)	1.0
  (0, 484)	1.0
  (0, 487)	3.0
  (0, 489)	4.0
  (0, 498)	1.0
  (0, 502)	1.0
  (0, 504)	3.0
  (0, 506)	2.0
  (0, 512)	2.0
  (0, 515)	2.0
  (0, 516)	1.0
  (0, 520)	3.0
  (0, 525)	1.0
  (0, 528)	3.0
  (0, 532)	4.0
  (0, 534)	1.0"
299,"  (0, 1)	1.0
  (0, 3)	1.0
  (0, 13)	3.0
  (0, 14)	1.0
  (0, 38)	4.0
  (0, 53)	6.0
  (0, 73)	2.0
  (0, 76)	1.0
  (0, 87)	2.0
  (0, 88)	1.0
  (0, 91)	1.0
  (0, 93)	5.0
  (0, 94)	2.0
  (0, 96)	1.0
  (0, 99)	2.0
  (0, 101)	4.0
  (0, 103)	5.0
  (0, 107)	1.0
  (0, 111)	1.0
  (0, 112)	2.0
  (0, 113)	1.0
  (0, 115)	1.0
  (0, 116)	1.0
  (0, 118)	2.0
  (0, 121)	1.0
  :	:
  (0, 370)	3.0
  (0, 384)	2.0
  (0, 387)	1.0
  (0, 388)	3.0
  (0, 396)	2.0
  (0, 402)	1.0
  (0, 412)	1.0
  (0, 413)	1.0
  (0, 425)	1.0
  (0, 430)	2.0
  (0, 431)	2.0
  (0, 441)	1.0
  (0, 453)	2.0
  (0, 459)	2.0
  (0, 463)	1.0
  (0, 474)	1.0
  (0, 479)	2.0
  (0, 487)	2.0
  (0, 504)	2.0
  (0, 506)	2.0
  (0, 512)	1.0
  (0, 515)	6.0
  (0, 516)	1.0
  (0, 528)	7.0
  (0, 532)	1.0"
300,"  (0, 0)	2.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 13)	3.0
  (0, 17)	2.0
  (0, 35)	1.0
  (0, 38)	1.0
  (0, 50)	3.0
  (0, 52)	1.0
  (0, 53)	5.0
  (0, 65)	1.0
  (0, 73)	2.0
  (0, 76)	2.0
  (0, 77)	3.0
