,0
  (0, 479)	1.0
  (0, 480)	3.0
  (0, 484)	1.0
  (0, 486)	2.0
  (0, 489)	2.0
  (0, 490)	6.0
  (0, 496)	2.0
  (0, 500)	1.0
  (0, 509)	2.0
  (0, 519)	1.0
  (0, 523)	4.0
  (0, 527)	1.0
  (0, 529)	2.0
  (0, 531)	5.0
  (0, 533)	2.0"
247,"  (0, 1)	2.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 16)	4.0
  (0, 17)	2.0
  (0, 21)	3.0
  (0, 22)	4.0
  (0, 23)	4.0
  (0, 29)	2.0
  (0, 30)	1.0
  (0, 31)	1.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 38)	2.0
  (0, 39)	1.0
  (0, 41)	4.0
  (0, 44)	4.0
  :	:
  (0, 432)	2.0
  (0, 435)	5.0
  (0, 441)	1.0
  (0, 446)	5.0
  (0, 447)	3.0
  (0, 470)	1.0
  (0, 474)	2.0
  (0, 475)	4.0
  (0, 478)	1.0
  (0, 479)	3.0
  (0, 480)	4.0
  (0, 484)	1.0
  (0, 486)	2.0
  (0, 487)	3.0
  (0, 490)	4.0
  (0, 496)	2.0
  (0, 500)	2.0
  (0, 509)	4.0
  (0, 514)	2.0
  (0, 519)	2.0
  (0, 523)	7.0
  (0, 527)	1.0
  (0, 529)	1.0
  (0, 531)	1.0
  (0, 533)	1.0"
248,"  (0, 0)	2.0
  (0, 1)	3.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 13)	3.0
  (0, 14)	3.0
  (0, 35)	1.0
  (0, 36)	1.0
  (0, 39)	2.0
  (0, 45)	4.0
  (0, 46)	1.0
  (0, 50)	2.0
  (0, 55)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 66)	5.0
  (0, 67)	1.0
  (0, 68)	4.0
  (0, 73)	1.0
  (0, 74)	2.0
  (0, 78)	1.0
  (0, 83)	1.0
  :	:
  (0, 421)	1.0
  (0, 425)	1.0
  (0, 426)	3.0
  (0, 431)	1.0
  (0, 432)	1.0
  (0, 435)	6.0
  (0, 439)	3.0
  (0, 446)	1.0
  (0, 447)	1.0
  (0, 470)	1.0
  (0, 474)	2.0
  (0, 476)	3.0
  (0, 479)	2.0
  (0, 480)	1.0
  (0, 484)	1.0
  (0, 486)	1.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 490)	6.0
  (0, 496)	1.0
  (0, 500)	4.0
  (0, 523)	1.0
  (0, 529)	1.0
  (0, 531)	3.0
  (0, 533)	3.0"
249,"  (0, 0)	8.0
  (0, 1)	1.0
  (0, 2)	9.0
  (0, 3)	4.0
  (0, 4)	5.0
  (0, 5)	9.0
  (0, 6)	3.0
  (0, 7)	3.0
  (0, 8)	5.0
  (0, 9)	3.0
  (0, 10)	5.0
  (0, 12)	11.0
  (0, 13)	7.0
  (0, 16)	8.0
  (0, 17)	5.0
  (0, 21)	10.0
  (0, 22)	4.0
  (0, 23)	8.0
  (0, 29)	11.0
  (0, 30)	6.0
  (0, 31)	3.0
  (0, 32)	4.0
  (0, 33)	3.0
  (0, 34)	3.0
  (0, 35)	3.0
  :	:
  (0, 441)	6.0
  (0, 446)	10.0
  (0, 447)	12.0
  (0, 470)	6.0
  (0, 474)	10.0
  (0, 475)	11.0
  (0, 476)	3.0
  (0, 478)	7.0
  (0, 479)	5.0
  (0, 480)	12.0
  (0, 484)	3.0
  (0, 486)	6.0
  (0, 487)	9.0
  (0, 489)	1.0
  (0, 490)	8.0
  (0, 496)	6.0
  (0, 500)	6.0
  (0, 509)	7.0
  (0, 514)	7.0
  (0, 519)	6.0
  (0, 523)	9.0
  (0, 527)	3.0
  (0, 529)	2.0
  (0, 531)	13.0
  (0, 533)	4.0"
250,"  (0, 0)	2.0
  (0, 3)	1.0
  (0, 5)	2.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 35)	2.0
  (0, 36)	3.0
  (0, 39)	3.0
  (0, 44)	1.0
  (0, 45)	3.0
  (0, 50)	2.0
  (0, 59)	1.0
  (0, 61)	2.0
  (0, 65)	3.0
  (0, 67)	2.0
  (0, 68)	1.0
  (0, 72)	1.0
  (0, 73)	2.0
  (0, 74)	1.0
  (0, 78)	2.0
  (0, 83)	1.0
  (0, 87)	2.0
  (0, 88)	2.0
  :	:
  (0, 426)	1.0
  (0, 430)	2.0
  (0, 431)	2.0
  (0, 435)	3.0
  (0, 441)	1.0
  (0, 446)	1.0
  (0, 470)	3.0
  (0, 474)	3.0
  (0, 475)	3.0
  (0, 476)	1.0
  (0, 478)	1.0
  (0, 479)	2.0
  (0, 480)	2.0
  (0, 484)	1.0
  (0, 486)	1.0
  (0, 487)	2.0
  (0, 490)	3.0
  (0, 496)	1.0
  (0, 500)	2.0
  (0, 509)	2.0
  (0, 519)	1.0
  (0, 523)	3.0
  (0, 527)	1.0
  (0, 531)	5.0
  (0, 533)	1.0"
251,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	4.0
  (0, 4)	5.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 13)	6.0
  (0, 36)	1.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 44)	1.0
  (0, 45)	4.0
  (0, 55)	1.0
  (0, 57)	2.0
  (0, 59)	1.0
  (0, 61)	2.0
  (0, 66)	4.0
  (0, 67)	4.0
  (0, 68)	1.0
  (0, 72)	1.0
  (0, 74)	1.0
  (0, 78)	1.0
  (0, 83)	1.0
  (0, 87)	3.0
  :	:
  (0, 431)	2.0
  (0, 432)	4.0
  (0, 435)	1.0
  (0, 439)	1.0
  (0, 441)	2.0
  (0, 447)	2.0
  (0, 474)	2.0
  (0, 476)	1.0
  (0, 478)	1.0
  (0, 479)	1.0
  (0, 480)	2.0
  (0, 484)	1.0
  (0, 486)	1.0
  (0, 487)	1.0
  (0, 490)	4.0
  (0, 496)	1.0
  (0, 500)	2.0
  (0, 509)	1.0
  (0, 514)	1.0
  (0, 519)	1.0
  (0, 523)	2.0
  (0, 527)	2.0
  (0, 529)	1.0
  (0, 531)	1.0
  (0, 533)	1.0"
252,"  (0, 0)	4.0
  (0, 1)	7.0
  (0, 2)	7.0
  (0, 3)	2.0
  (0, 4)	6.0
  (0, 5)	5.0
  (0, 6)	4.0
  (0, 8)	2.0
  (0, 9)	4.0
  (0, 10)	3.0
  (0, 12)	5.0
  (0, 13)	4.0
  (0, 16)	6.0
  (0, 17)	4.0
  (0, 21)	8.0
  (0, 23)	2.0
  (0, 29)	4.0
  (0, 30)	8.0
  (0, 32)	1.0
  (0, 33)	1.0
  (0, 34)	10.0
  (0, 35)	7.0
  (0, 37)	9.0
  (0, 38)	1.0
  (0, 39)	1.0
  :	:
  (0, 441)	2.0
  (0, 446)	1.0
  (0, 447)	3.0
  (0, 473)	2.0
  (0, 474)	5.0
  (0, 475)	5.0
  (0, 476)	5.0
  (0, 478)	1.0
  (0, 479)	6.0
  (0, 480)	4.0
  (0, 484)	2.0
  (0, 486)	7.0
  (0, 487)	5.0
  (0, 489)	1.0
  (0, 490)	10.0
  (0, 496)	1.0
  (0, 500)	4.0
  (0, 509)	4.0
  (0, 514)	6.0
  (0, 519)	4.0
  (0, 523)	8.0
  (0, 527)	1.0
  (0, 529)	1.0
  (0, 531)	7.0
  (0, 533)	4.0"
253,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	3.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	4.0
  (0, 12)	1.0
  (0, 16)	2.0
  (0, 17)	1.0
  (0, 22)	1.0
  (0, 23)	4.0
  (0, 29)	6.0
  (0, 30)	1.0
  (0, 31)	1.0
  (0, 35)	2.0
  (0, 38)	5.0
  (0, 39)	2.0
  (0, 41)	1.0
  (0, 44)	3.0
  (0, 45)	5.0
  :	:
  (0, 431)	2.0
  (0, 432)	6.0
  (0, 435)	4.0
  (0, 439)	3.0
  (0, 441)	2.0
  (0, 446)	3.0
  (0, 447)	1.0
  (0, 470)	2.0
  (0, 475)	1.0
  (0, 476)	4.0
  (0, 479)	3.0
  (0, 480)	2.0
  (0, 486)	2.0
  (0, 487)	1.0
  (0, 490)	1.0
  (0, 496)	2.0
  (0, 500)	2.0
  (0, 509)	2.0
  (0, 514)	3.0
  (0, 519)	2.0
  (0, 523)	3.0
  (0, 527)	1.0
  (0, 529)	1.0
  (0, 531)	4.0
  (0, 533)	3.0"
254,"  (0, 0)	3.0
  (0, 2)	5.0
  (0, 3)	2.0
  (0, 4)	2.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	3.0
  (0, 13)	3.0
  (0, 14)	1.0
  (0, 35)	2.0
  (0, 37)	4.0
  (0, 39)	1.0
  (0, 44)	1.0
  (0, 45)	6.0
  (0, 50)	1.0
  (0, 55)	2.0
  (0, 59)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 66)	3.0
  (0, 67)	1.0
  (0, 68)	2.0
  (0, 73)	1.0
  :	:
  (0, 423)	2.0
  (0, 425)	1.0
  (0, 426)	2.0
  (0, 427)	1.0
  (0, 431)	5.0
  (0, 432)	1.0
  (0, 435)	4.0
  (0, 439)	3.0
  (0, 446)	1.0
  (0, 447)	3.0
  (0, 474)	5.0
  (0, 475)	1.0
  (0, 479)	3.0
  (0, 480)	2.0
  (0, 486)	1.0
  (0, 487)	1.0
  (0, 490)	1.0
  (0, 496)	1.0
  (0, 500)	3.0
  (0, 509)	3.0
  (0, 519)	1.0
  (0, 523)	6.0
  (0, 527)	2.0
  (0, 531)	1.0
  (0, 533)	2.0"
255,"  (0, 0)	5.0
  (0, 1)	5.0
  (0, 2)	4.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 5)	6.0
  (0, 6)	5.0
  (0, 8)	3.0
  (0, 9)	4.0
  (0, 10)	3.0
  (0, 12)	1.0
  (0, 13)	12.0
  (0, 16)	1.0
  (0, 17)	4.0
  (0, 21)	6.0
  (0, 22)	7.0
  (0, 23)	4.0
  (0, 29)	7.0
  (0, 30)	9.0
  (0, 31)	2.0
  (0, 32)	2.0
  (0, 34)	4.0
  (0, 35)	2.0
  (0, 36)	1.0
  (0, 37)	6.0
  :	:
  (0, 447)	9.0
  (0, 453)	2.0
  (0, 468)	3.0
  (0, 470)	6.0
  (0, 475)	7.0
  (0, 476)	3.0
  (0, 478)	3.0
  (0, 479)	6.0
  (0, 480)	7.0
  (0, 484)	5.0
  (0, 486)	9.0
  (0, 487)	4.0
  (0, 489)	1.0
  (0, 490)	4.0
  (0, 496)	5.0
  (0, 500)	6.0
  (0, 509)	4.0
  (0, 514)	3.0
  (0, 519)	7.0
  (0, 523)	9.0
  (0, 525)	2.0
  (0, 527)	4.0
  (0, 529)	2.0
  (0, 531)	4.0
  (0, 533)	1.0"
256,"  (0, 0)	3.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 36)	2.0
  (0, 37)	2.0
  (0, 39)	2.0
  (0, 45)	9.0
  (0, 46)	1.0
  (0, 50)	1.0
  (0, 57)	1.0
  (0, 59)	4.0
  (0, 61)	2.0
  (0, 65)	2.0
  (0, 66)	3.0
  (0, 67)	2.0
  (0, 73)	2.0
  (0, 78)	1.0
  (0, 83)	1.0
  :	:
  (0, 410)	1.0
  (0, 414)	2.0
  (0, 416)	1.0
  (0, 419)	1.0
  (0, 421)	2.0
  (0, 423)	1.0
  (0, 425)	1.0
  (0, 426)	3.0
  (0, 430)	1.0
  (0, 431)	3.0
  (0, 432)	1.0
  (0, 447)	2.0
  (0, 470)	2.0
  (0, 474)	1.0
  (0, 476)	1.0
  (0, 479)	6.0
  (0, 480)	3.0
  (0, 486)	1.0
  (0, 490)	4.0
  (0, 500)	1.0
  (0, 509)	1.0
  (0, 514)	2.0
  (0, 523)	8.0
  (0, 531)	3.0
  (0, 533)	1.0"
257,"  (0, 0)	2.0
  (0, 1)	3.0
  (0, 2)	2.0
  (0, 4)	3.0
  (0, 5)	4.0
  (0, 6)	1.0
  (0, 8)	3.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	4.0
  (0, 16)	5.0
  (0, 17)	1.0
  (0, 21)	4.0
  (0, 22)	1.0
  (0, 23)	4.0
  (0, 29)	2.0
  (0, 30)	2.0
  (0, 31)	2.0
  (0, 32)	1.0
  (0, 33)	2.0
  (0, 35)	1.0
  (0, 36)	1.0
  (0, 37)	1.0
  (0, 38)	3.0
  :	:
  (0, 435)	5.0
  (0, 439)	3.0
  (0, 441)	3.0
  (0, 446)	2.0
  (0, 447)	3.0
  (0, 470)	2.0
  (0, 474)	1.0
  (0, 475)	2.0
  (0, 476)	2.0
  (0, 478)	2.0
  (0, 479)	5.0
  (0, 480)	3.0
  (0, 484)	2.0
  (0, 487)	7.0
  (0, 490)	4.0
  (0, 496)	1.0
  (0, 500)	1.0
  (0, 509)	1.0
  (0, 514)	2.0
  (0, 519)	3.0
  (0, 523)	4.0
  (0, 527)	1.0
  (0, 529)	1.0
  (0, 531)	5.0
  (0, 533)	2.0"
258,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 4)	1.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 13)	4.0
  (0, 14)	2.0
  (0, 35)	1.0
  (0, 36)	2.0
  (0, 37)	2.0
  (0, 39)	4.0
  (0, 44)	4.0
  (0, 45)	6.0
  (0, 46)	1.0
  (0, 50)	1.0
  (0, 55)	2.0
  (0, 57)	3.0
  (0, 66)	1.0
  (0, 68)	3.0
  (0, 73)	2.0
  (0, 78)	5.0
  (0, 88)	2.0
  :	:
  (0, 421)	1.0
  (0, 423)	2.0
  (0, 425)	1.0
  (0, 426)	1.0
  (0, 430)	1.0
  (0, 431)	1.0
  (0, 432)	1.0
  (0, 435)	1.0
  (0, 441)	1.0
  (0, 446)	1.0
  (0, 447)	1.0
  (0, 470)	1.0
  (0, 474)	2.0
  (0, 475)	1.0
  (0, 478)	2.0
  (0, 479)	2.0
  (0, 484)	1.0
  (0, 490)	3.0
  (0, 496)	2.0
  (0, 500)	1.0
  (0, 514)	2.0
  (0, 523)	4.0
  (0, 529)	1.0
  (0, 531)	6.0
  (0, 533)	3.0"
259,"  (0, 0)	1.0
  (0, 1)	3.0
  (0, 2)	4.0
  (0, 4)	2.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 14)	7.0
  (0, 15)	2.0
  (0, 17)	2.0
  (0, 18)	2.0
  (0, 19)	2.0
  (0, 35)	1.0
  (0, 36)	2.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 42)	2.0
  (0, 44)	2.0
  (0, 45)	2.0
  (0, 46)	1.0
  (0, 47)	3.0
  (0, 48)	2.0
  (0, 50)	3.0
  :	:
  (0, 419)	2.0
  (0, 426)	5.0
  (0, 431)	5.0
  (0, 435)	6.0
  (0, 439)	7.0
  (0, 441)	4.0
  (0, 446)	1.0
  (0, 447)	1.0
  (0, 470)	2.0
  (0, 474)	1.0
  (0, 475)	2.0
  (0, 476)	2.0
  (0, 478)	2.0
  (0, 480)	1.0
  (0, 484)	1.0
  (0, 486)	1.0
  (0, 487)	3.0
  (0, 490)	5.0
  (0, 496)	2.0
  (0, 500)	1.0
  (0, 514)	1.0
  (0, 523)	3.0
  (0, 527)	2.0
  (0, 531)	7.0
  (0, 533)	2.0"
260,"  (0, 0)	5.0
  (0, 1)	2.0
  (0, 2)	4.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	3.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 12)	2.0
  (0, 13)	3.0
  (0, 16)	5.0
  (0, 17)	2.0
  (0, 21)	3.0
  (0, 22)	1.0
  (0, 23)	1.0
  (0, 29)	5.0
  (0, 30)	3.0
  (0, 31)	1.0
  (0, 32)	1.0
  (0, 34)	3.0
  (0, 35)	4.0
  (0, 36)	1.0
  :	:
  (0, 435)	6.0
  (0, 439)	2.0
  (0, 441)	2.0
  (0, 446)	4.0
  (0, 447)	3.0
  (0, 470)	5.0
  (0, 474)	5.0
  (0, 475)	3.0
  (0, 478)	8.0
  (0, 479)	5.0
  (0, 480)	3.0
  (0, 484)	2.0
  (0, 486)	4.0
  (0, 487)	5.0
  (0, 489)	1.0
  (0, 490)	7.0
  (0, 496)	2.0
  (0, 500)	4.0
  (0, 509)	1.0
  (0, 514)	5.0
  (0, 519)	2.0
  (0, 523)	9.0
  (0, 529)	1.0
  (0, 531)	3.0
  (0, 533)	4.0"
261,"  (0, 0)	1.0
  (0, 1)	5.0
  (0, 2)	4.0
  (0, 4)	3.0
  (0, 5)	2.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 13)	4.0
  (0, 16)	6.0
  (0, 17)	5.0
  (0, 21)	2.0
  (0, 22)	1.0
  (0, 23)	4.0
  (0, 29)	2.0
  (0, 30)	3.0
  (0, 31)	1.0
  (0, 33)	1.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 38)	2.0
  (0, 39)	3.0
  (0, 41)	2.0
  (0, 44)	6.0
  (0, 45)	5.0
  (0, 49)	1.0
  :	:
  (0, 432)	1.0
  (0, 435)	7.0
  (0, 441)	1.0
  (0, 447)	1.0
  (0, 470)	1.0
  (0, 474)	5.0
  (0, 475)	2.0
  (0, 476)	1.0
  (0, 478)	2.0
  (0, 479)	3.0
  (0, 480)	2.0
  (0, 484)	1.0
  (0, 486)	6.0
  (0, 487)	3.0
  (0, 489)	1.0
  (0, 490)	5.0
  (0, 496)	1.0
  (0, 500)	3.0
  (0, 514)	1.0
  (0, 519)	2.0
  (0, 523)	4.0
  (0, 527)	1.0
  (0, 529)	3.0
  (0, 531)	2.0
  (0, 533)	2.0"
262,"  (0, 0)	3.0
  (0, 1)	3.0
  (0, 2)	7.0
  (0, 3)	7.0
  (0, 4)	2.0
  (0, 5)	9.0
  (0, 6)	2.0
  (0, 7)	5.0
  (0, 8)	4.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 12)	1.0
  (0, 13)	8.0
  (0, 16)	2.0
  (0, 17)	3.0
  (0, 21)	6.0
  (0, 22)	4.0
  (0, 23)	5.0
  (0, 29)	14.0
  (0, 30)	4.0
  (0, 31)	1.0
  (0, 32)	8.0
  (0, 33)	5.0
  (0, 34)	4.0
  (0, 35)	3.0
  :	:
  (0, 441)	5.0
  (0, 446)	10.0
  (0, 447)	6.0
  (0, 453)	1.0
  (0, 470)	7.0
  (0, 474)	8.0
  (0, 475)	9.0
  (0, 476)	6.0
  (0, 478)	7.0
  (0, 479)	5.0
  (0, 480)	3.0
  (0, 484)	7.0
  (0, 486)	3.0
  (0, 487)	12.0
  (0, 490)	7.0
  (0, 496)	4.0
  (0, 500)	4.0
  (0, 509)	5.0
  (0, 514)	7.0
  (0, 519)	7.0
  (0, 523)	15.0
  (0, 527)	4.0
  (0, 529)	1.0
  (0, 531)	16.0
  (0, 533)	8.0"
263,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	3.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 5)	4.0
  (0, 6)	2.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 14)	1.0
  (0, 15)	2.0
  (0, 17)	5.0
  (0, 18)	1.0
  (0, 19)	3.0
  (0, 20)	1.0
  (0, 24)	1.0
  (0, 25)	2.0
  (0, 26)	4.0
  (0, 27)	2.0
  (0, 28)	3.0
  (0, 35)	2.0
  (0, 36)	4.0
  (0, 40)	2.0
  (0, 42)	3.0
  :	:
  (0, 432)	2.0
  (0, 435)	2.0
  (0, 439)	1.0
  (0, 441)	1.0
  (0, 446)	2.0
  (0, 447)	1.0
  (0, 455)	1.0
  (0, 470)	3.0
  (0, 474)	3.0
  (0, 475)	2.0
  (0, 478)	3.0
  (0, 479)	5.0
  (0, 480)	3.0
  (0, 484)	1.0
  (0, 486)	4.0
  (0, 489)	1.0
  (0, 490)	3.0
  (0, 496)	1.0
  (0, 500)	2.0
  (0, 509)	3.0
  (0, 514)	1.0
  (0, 523)	7.0
  (0, 529)	2.0
  (0, 531)	5.0
  (0, 533)	1.0"
264,"  (0, 0)	5.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 4)	4.0
  (0, 6)	5.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 14)	1.0
  (0, 17)	1.0
  (0, 35)	1.0
  (0, 36)	2.0
  (0, 44)	4.0
  (0, 45)	6.0
  (0, 46)	1.0
  (0, 50)	1.0
  (0, 57)	1.0
  (0, 59)	2.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 66)	5.0
  (0, 67)	1.0
  (0, 68)	2.0
  (0, 73)	6.0
  (0, 83)	1.0
  :	:
  (0, 431)	1.0
  (0, 432)	1.0
  (0, 435)	5.0
  (0, 439)	2.0
  (0, 441)	3.0
  (0, 447)	1.0
  (0, 474)	3.0
  (0, 475)	2.0
  (0, 476)	2.0
  (0, 479)	2.0
  (0, 480)	3.0
  (0, 484)	3.0
  (0, 486)	1.0
  (0, 487)	1.0
  (0, 490)	4.0
  (0, 500)	2.0
  (0, 509)	1.0
  (0, 514)	4.0
  (0, 519)	1.0
  (0, 523)	5.0
  (0, 524)	1.0
  (0, 527)	1.0
  (0, 529)	1.0
  (0, 531)	3.0
  (0, 533)	2.0"
265,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	3.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	2.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 11)	2.0
  (0, 14)	2.0
  (0, 15)	2.0
  (0, 18)	1.0
  (0, 19)	4.0
  (0, 20)	2.0
  (0, 24)	4.0
  (0, 25)	3.0
  (0, 26)	4.0
  (0, 27)	3.0
  (0, 28)	1.0
  (0, 35)	4.0
  (0, 36)	3.0
  (0, 39)	1.0
  (0, 42)	1.0
  (0, 43)	5.0
  :	:
  (0, 432)	1.0
  (0, 435)	5.0
  (0, 437)	1.0
  (0, 439)	1.0
  (0, 441)	2.0
  (0, 446)	1.0
  (0, 447)	2.0
  (0, 476)	1.0
  (0, 478)	2.0
  (0, 479)	3.0
  (0, 480)	1.0
  (0, 484)	1.0
  (0, 486)	1.0
  (0, 487)	4.0
  (0, 490)	2.0
  (0, 496)	3.0
  (0, 500)	3.0
  (0, 509)	2.0
  (0, 514)	3.0
  (0, 519)	1.0
  (0, 523)	3.0
  (0, 527)	2.0
  (0, 529)	1.0
  (0, 531)	5.0
  (0, 533)	3.0"
266,"  (0, 0)	6.0
  (0, 1)	2.0
  (0, 2)	5.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	4.0
  (0, 7)	3.0
  (0, 8)	5.0
  (0, 9)	1.0
  (0, 10)	3.0
  (0, 11)	1.0
  (0, 12)	5.0
  (0, 13)	8.0
  (0, 16)	4.0
  (0, 17)	1.0
  (0, 21)	5.0
  (0, 22)	2.0
  (0, 23)	2.0
  (0, 29)	3.0
  (0, 30)	3.0
  (0, 31)	1.0
  (0, 32)	3.0
  (0, 33)	3.0
  (0, 34)	5.0
  :	:
  (0, 435)	3.0
  (0, 439)	2.0
  (0, 441)	2.0
  (0, 446)	2.0
  (0, 447)	8.0
  (0, 470)	6.0
  (0, 474)	4.0
  (0, 475)	4.0
  (0, 478)	6.0
  (0, 479)	5.0
  (0, 480)	5.0
  (0, 484)	2.0
  (0, 486)	1.0
  (0, 487)	8.0
  (0, 490)	8.0
  (0, 496)	5.0
  (0, 500)	8.0
  (0, 509)	1.0
  (0, 514)	8.0
  (0, 519)	4.0
  (0, 523)	4.0
  (0, 527)	1.0
  (0, 529)	1.0
  (0, 531)	8.0
  (0, 533)	4.0"
267,"  (0, 0)	3.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 8)	3.0
  (0, 9)	1.0
  (0, 11)	2.0
  (0, 14)	1.0
  (0, 15)	5.0
  (0, 25)	8.0
  (0, 26)	5.0
  (0, 28)	1.0
  (0, 42)	4.0
  (0, 43)	1.0
  (0, 44)	2.0
  (0, 45)	7.0
  (0, 47)	2.0
  (0, 48)	1.0
  (0, 50)	1.0
  (0, 52)	1.0
  (0, 55)	5.0
  (0, 57)	2.0
  (0, 58)	2.0
  (0, 59)	1.0
  (0, 61)	2.0
  :	:
  (0, 430)	1.0
  (0, 431)	2.0
  (0, 435)	4.0
  (0, 439)	1.0
  (0, 447)	1.0
  (0, 470)	2.0
  (0, 474)	1.0
  (0, 475)	3.0
  (0, 476)	2.0
  (0, 478)	3.0
  (0, 479)	1.0
  (0, 480)	1.0
  (0, 484)	2.0
  (0, 487)	2.0
  (0, 489)	1.0
  (0, 490)	4.0
  (0, 496)	2.0
  (0, 500)	5.0
  (0, 514)	1.0
  (0, 519)	2.0
  (0, 523)	1.0
  (0, 527)	3.0
  (0, 529)	1.0
  (0, 531)	4.0
  (0, 533)	2.0"
268,"  (0, 0)	3.0
  (0, 1)	2.0
  (0, 4)	2.0
  (0, 5)	2.0
  (0, 6)	3.0
  (0, 7)	3.0
  (0, 11)	1.0
  (0, 12)	1.0
  (0, 13)	4.0
  (0, 16)	1.0
  (0, 17)	1.0
  (0, 36)	5.0
  (0, 39)	2.0
  (0, 44)	6.0
  (0, 45)	4.0
  (0, 46)	1.0
  (0, 50)	1.0
  (0, 52)	3.0
  (0, 55)	1.0
  (0, 57)	1.0
  (0, 59)	2.0
  (0, 65)	2.0
  (0, 66)	2.0
  (0, 67)	5.0
  (0, 72)	1.0
  :	:
  (0, 410)	1.0
  (0, 414)	1.0
  (0, 419)	4.0
  (0, 421)	1.0
  (0, 423)	3.0
  (0, 425)	1.0
  (0, 426)	5.0
  (0, 427)	1.0
  (0, 432)	1.0
  (0, 435)	6.0
  (0, 447)	2.0
  (0, 470)	2.0
  (0, 475)	1.0
  (0, 478)	1.0
  (0, 480)	5.0
  (0, 484)	1.0
  (0, 486)	2.0
  (0, 487)	2.0
  (0, 489)	1.0
  (0, 490)	4.0
  (0, 496)	1.0
  (0, 519)	1.0
  (0, 523)	1.0
  (0, 527)	3.0
  (0, 531)	1.0"
269,"  (0, 1)	1.0
  (0, 2)	4.0
  (0, 3)	3.0
  (0, 4)	5.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 9)	3.0
  (0, 10)	2.0
  (0, 12)	2.0
  (0, 13)	3.0
  (0, 16)	4.0
  (0, 17)	5.0
  (0, 21)	1.0
  (0, 23)	1.0
  (0, 29)	1.0
  (0, 30)	2.0
  (0, 31)	1.0
  (0, 32)	4.0
  (0, 33)	1.0
  (0, 34)	2.0
  (0, 35)	1.0
  (0, 37)	2.0
  (0, 38)	1.0
  (0, 39)	3.0
  (0, 41)	2.0
  :	:
  (0, 431)	4.0
  (0, 432)	5.0
  (0, 435)	6.0
  (0, 439)	5.0
  (0, 441)	4.0
  (0, 446)	3.0
  (0, 447)	3.0
  (0, 470)	1.0
  (0, 474)	2.0
